Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       26|    0  26  24  20  19  23  26
       13|   13   0   0  11  11   0  13
        5|    5   5   5   0   0   5   5
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2118  35|    0   0   0   0   0   0
       34|   29  34  33  32  31  30
        0|    0   0  24  20  19  23
       13|   13  13   0  11  11   0
        5|    5   5   5   0   0   5
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2119  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       24|    0  24  24  20  19  23  24
       13|   13  13   0  11  11   0  13
        5|    5   0   5   0   0   5   5
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2120  35|    0   0   0   0   0   0
       33|   29  34  33  32  31  30
        0|    0  24   0  20  19  23
       13|   13  13  13  11  11   0
        5|    5   0   5   0   0   5
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2121  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       23|    0  24  23  20  19  23  23
       13|   13  13  13  11  11   0  13
        5|    5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2122  35|    0   0   0   0   0   0
       30|   29  34  33  32  31  30
        0|    0  24  23  20  19   0
       13|   13  13  13  11  11  13
        5|    5   0   0   0   0   5
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2123  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       27|    0  24  23  20  19  27  27
       13|   13  13  13  11  11   0  13
        5|    5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2124  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       27|   27  24  23  20  19  27
        0|    0  13  13  11  11   0
        5|    5   0   0   0   0   5
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2125  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       27|    0  24  23  20  19  27  27
       14|   14  13  13  11  11   0  14
        5|    5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2126  35|    0   0   0   0   0   0
       30|   29  34  33  32  31  30
        0|    0  24  23  20  19   0
       14|   14  13  13  11  11  14
        5|    5   0   0   0   0   5
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2127  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       28|    0  24  23  20  19  28  28
       14|   14  13  13  11  11   0  14
        5|    5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2128  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       28|   28  24  23  20  19  28
        0|    0  13  13  11  11   0
        5|    5   0   0   0   0   5
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2129  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       28|    0  24  23  20  19  28  28
       15|   15  13  13  11  11   0  15
        5|    5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2130  35|    0   0   0   0   0   0
       30|   29  34  33  32  31  30
        0|    0  24  23  20  19   0
       15|   15  13  13  11  11  15
        5|    5   0   0   0   0   5
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2131  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       16|    0  24  23  20  19  16  16
       15|   15  13  13  11  11  15  15
        5|    5   0   0   0   0   0   5
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2132  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       16|   16  24  23  20  19  16
       15|   15  13  13  11  11  15
        0|    0   0   0   0   0   0
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2133  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       16|    0  24  23  20  19  16  16
       15|   15  13  13  11  11  15  15
        6|    6   0   0   0   0   0   6
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2134  35|    0   0   0   0   0   0
       30|   29  34  33  32  31  30
        0|    0  24  23  20  19   0
       15|   15  13  13  11  11  15
        6|    6   0   0   0   0   6
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2135  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       28|    0  24  23  20  19  28  28
       15|   15  13  13  11  11   0  15
        6|    6   0   0   0   0   6   6
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2136  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       28|   28  24  23  20  19  28
        0|    0  13  13  11  11   0
        6|    6   0   0   0   0   6
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2137  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       28|    0  24  23  20  19  28  28
       14|   14  13  13  11  11   0  14
        6|    6   0   0   0   0   6   6
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2138  35|    0   0   0   0   0   0
       30|   29  34  33  32  31  30
        0|    0  24  23  20  19   0
       14|   14  13  13  11  11  14
        6|    6   0   0   0   0   6
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2139  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       27|    0  24  23  20  19  27  27
       14|   14  13  13  11  11   0  14
        6|    6   0   0   0   0   6   6
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2140  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       27|   27  24  23  20  19  27
        0|    0  13  13  11  11   0
        6|    6   0   0   0   0   6
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2141  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       27|    0  24  23  20  19  27  27
       13|   13  13  13  11  11   0  13
        6|    6   0   0   0   0   6   6
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2142  35|    0   0   0   0   0   0
       30|   29  34  33  32  31  30
        0|    0  24  23  20  19   0
       13|   13  13  13  11  11  13
        6|    6   0   0   0   0   6
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2143  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       23|    0  24  23  20  19  23  23
       13|   13  13  13  11  11   0  13
        6|    6   0   0   0   0   6   6
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2144  35|    0   0   0   0   0   0
       33|   29  34  33  32  31  30
        0|    0  24   0  20  19  23
       13|   13  13  13  11  11   0
        6|    6   0   6   0   0   6
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2145  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       24|    0  24  24  20  19  23  24
       13|   13  13   0  11  11   0  13
        6|    6   0   6   0   0   6   6
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2146  35|    0   0   0   0   0   0
       34|   29  34  33  32  31  30
        0|    0   0  24  20  19  23
       13|   13  13   0  11  11   0
        6|    6   6   6   0   0   6
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2147  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       26|    0  26  24  20  19  23  26
       13|   13   0   0  11  11   0  13
        6|    6   6   6   0   0   6   6
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2148  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       26|   26  26  24  20  19  23
        0|    0   0   0  11  11   0
        6|    6   6   6   0   0   6
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2149  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       26|    0  26  24  20  19  23  26
       12|   12   0   0  11  11   0  12
        6|    6   6   6   0   0   6   6
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2150  35|    0   0   0   0   0   0
       34|   29  34  33  32  31  30
        0|    0   0  24  20  19  23
       12|   12  12   0  11  11   0
        6|    6   6   6   0   0   6
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2151  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       25|    0  25  24  20  19  23  25
       12|   12   0   0  11  11   0  12
        6|    6   6   6   0   0   6   6
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2152  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
