Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
 3378  53|    0   0   0   0   0   0   0
       46|   46  52  51  50  49  48  47
       44|   44  44  43  38  37  35  42
        0|    0   0   0  27  27  27   0
       13|   13  13  13   0   0   0  13
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3379  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       44|    0  44  43  38  37  35  42  44
       27|   27   0   0  27  27  27   0  27
       13|   13  13  13   0   0   0  13  13
        5|    5   5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3380  53|    0   0   0   0   0   0   0
       52|   46  52  51  50  49  48  47
        0|    0   0  43  38  37  35  42
       27|   27  27   0  27  27  27   0
       13|   13  13  13   0   0   0  13
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3381  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       43|    0   0  43  38  37  35  42  43
       27|   27   0   0  27  27  27   0  27
       13|   13   0  13   0   0   0  13  13
        5|    5   0   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3382  53|    0   0   0   0   0   0   0
       51|   46  52  51  50  49  48  47
        0|    0   0   0  38  37  35  42
       27|   27   0  27  27  27  27   0
       13|   13   0  13   0   0   0  13
        5|    5   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3383  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       42|    0   0   0  38  37  35  42  42
       27|   27   0   0  27  27  27   0  27
       13|   13   0   0   0   0   0  13  13
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3384  53|    0   0   0   0   0   0   0
       47|   46  52  51  50  49  48  47
        0|    0   0   0  38  37  35   0
       27|   27   0   0  27  27  27  27
       13|   13   0   0   0   0   0  13
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        5|    4   4   4   4   4   4   4

 3385  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       35|    0   0   0  38  37  35  35  35
       27|   27   0   0  27  27  27   0  27
       13|   13   0   0   0   0   0  13  13
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3386  53|    0   0   0   0   0   0   0
       48|   46  52  51  50  49  48  47
        0|    0   0   0  38  37   0  35
       27|   27   0   0  27  27  27   0
       13|   13   0   0   0   0  13  13
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        5|    4   4   4   4   4   4   4

 3387  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       37|    0   0   0  38  37  37  35  37
       27|   27   0   0  27  27   0   0  27
       13|   13   0   0   0   0  13  13  13
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3388  53|    0   0   0   0   0   0   0
       49|   46  52  51  50  49  48  47
        0|    0   0   0  38   0  37  35
       27|   27   0   0  27  27   0   0
       13|   13   0   0   0  13  13  13
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        5|    4   4   4   4   4   4   4

 3389  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       38|    0   0   0  38  38  37  35  38
       27|   27   0   0  27   0   0   0  27
       13|   13   0   0   0  13  13  13  13
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3390  53|    0   0   0   0   0   0   0
       50|   46  52  51  50  49  48  47
        0|    0   0   0   0  38  37  35
       27|   27   0   0  27   0   0   0
       13|   13   0   0  13  13  13  13
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        5|    4   4   4   4   4   4   4

 3391  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       40|    0   0   0  40  38  37  35  40
       27|   27   0   0   0   0   0   0  27
       13|   13   0   0  13  13  13  13  13
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3392  53|    0   0   0   0   0   0   0
       46|   46  52  51  50  49  48  47
       40|   40   0   0  40  38  37  35
        0|    0   0   0   0   0   0   0
       13|   13   0   0  13  13  13  13
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        5|    4   4   4   4   4   4   4

 3393  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       40|    0   0   0  40  38  37  35  40
       26|   26   0   0   0   0   0   0  26
       13|   13   0   0  13  13  13  13  13
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3394  53|    0   0   0   0   0   0   0
       50|   46  52  51  50  49  48  47
        0|    0   0   0   0  38  37  35
       26|   26   0   0  26   0   0   0
       13|   13   0   0  13  13  13  13
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        5|    4   4   4   4   4   4   4

 3395  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       39|    0   0   0  39  38  37  35  39
       26|   26   0   0   0   0   0   0  26
       13|   13   0   0  13  13  13  13  13
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3396  53|    0   0   0   0   0   0   0
       46|   46  52  51  50  49  48  47
       39|   39   0   0  39  38  37  35
        0|    0   0   0   0   0   0   0
       13|   13   0   0  13  13  13  13
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        5|    4   4   4   4   4   4   4

 3397  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       39|    0   0   0  39  38  37  35  39
       23|   23   0   0   0   0   0   0  23
       13|   13   0   0  13  13  13  13  13
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3398  53|    0   0   0   0   0   0   0
       50|   46  52  51  50  49  48  47
        0|    0   0   0   0  38  37  35
       23|   23   0   0  23   0   0   0
       13|   13   0   0  13  13  13  13
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        5|    4   4   4   4   4   4   4

 3399  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       38|    0   0   0  38  38  37  35  38
       23|   23   0   0  23   0   0   0  23
       13|   13   0   0   0  13  13  13  13
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3400  53|    0   0   0   0   0   0   0
       49|   46  52  51  50  49  48  47
        0|    0   0   0  38   0  37  35
       23|   23   0   0  23  23   0   0
       13|   13   0   0   0  13  13  13
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        5|    4   4   4   4   4   4   4

 3401  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       41|    0   0   0  38  41  37  35  41
       23|   23   0   0  23   0   0   0  23
       13|   13   0   0   0  13  13  13  13
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3402  53|    0   0   0   0   0   0   0
       46|   46  52  51  50  49  48  47
       41|   41   0   0  38  41  37  35
        0|    0   0   0  23   0   0   0
       13|   13   0   0   0  13  13  13
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        5|    4   4   4   4   4   4   4

 3403  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       41|    0   0   0  38  41  37  35  41
       25|   25   0   0  23   0   0   0  25
       13|   13   0   0   0  13  13  13  13
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3404  53|    0   0   0   0   0   0   0
       49|   46  52  51  50  49  48  47
        0|    0   0   0  38   0  37  35
       25|   25   0   0  23  25   0   0
       13|   13   0   0   0  13  13  13
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        5|    4   4   4   4   4   4   4

 3405  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       37|    0   0   0  38  37  37  35  37
       25|   25   0   0  23  25   0   0  25
       13|   13   0   0   0   0  13  13  13
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3406  53|    0   0   0   0   0   0   0
       48|   46  52  51  50  49  48  47
        0|    0   0   0  38  37   0  35
       25|   25   0   0  23  25  25   0
       13|   13   0   0   0   0  13  13
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        5|    4   4   4   4   4   4   4

 3407  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       35|    0   0   0  38  37  35  35  35
       25|   25   0   0  23  25  25   0  25
       13|   13   0   0   0   0   0  13  13
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3408  53|    0   0   0   0   0   0   0
       47|   46  52  51  50  49  48  47
        0|    0   0   0  38  37  35   0
       25|   25   0   0  23  25  25  25
       13|   13   0   0   0   0   0  13
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        5|    4   4   4   4   4   4   4

 3409  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       34|    0   0   0  38  37  35  34  34
       25|   25   0   0  23  25  25  25  25
       13|   13   0   0   0   0   0   0  13
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3410  53|    0   0   0   0   0   0   0
       46|   46  52  51  50  49  48  47
       34|   34   0   0  38  37  35  34
       25|   25   0   0  23  25  25  25
        0|    0   0   0   0   0   0   0
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        5|    4   4   4   4   4   4   4

 3411  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       34|    0   0   0  38  37  35  34  34
       25|   25   0   0  23  25  25  25  25
       12|   12   0   0   0   0   0   0  12
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3412  53|    0   0   0   0   0   0   0
       47|   46  52  51  50  49  48  47
        0|    0   0   0  38  37  35   0
       25|   25   0   0  23  25  25  25
       12|   12   0   0   0   0   0  12
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2
        5|    4   4   4   4   4   4   4

 3413  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       35|    0   0   0  38  37  35  35  35
       25|   25   0   0  23  25  25   0  25
       12|   12   0   0   0   0   0  12  12
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3414  53|    0   0   0   0   0   0   0
       48|   46  52  51  50  49  48  47
        0|    0   0   0  38  37   0  35
