Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1272  31|    0   0   0   0
       28|   27  30  29  28
        0|    0  24  21   0
       18|   18  18  14  18
        7|    7   0   0   7
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1273  31|    0   0   0   0   0
        0|   27  30  29  28   0
       24|    0  24  21  24  24
       18|   18  18  14   0  18
        7|    7   0   0   7   7
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1274  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  21  24
       18|   18  18  14   0
        7|    7   7   0   7
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1275  31|    0   0   0   0   0
        0|   27  30  29  28   0
       25|    0  25  21  24  25
       18|   18   0  14   0  18
        7|    7   7   0   7   7
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1276  31|    0   0   0   0
       27|   27  30  29  28
       25|   25  25  21  24
        0|    0   0  14   0
        7|    7   7   0   7
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1277  31|    0   0   0   0   0
        0|   27  30  29  28   0
       25|    0  25  21  24  25
       14|   14   0  14   0  14
        7|    7   7   0   7   7
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1278  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  21  24
       14|   14  14  14   0
        7|    7   7   0   7
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1279  31|    0   0   0   0   0
        0|   27  30  29  28   0
       24|    0  24  21  24  24
       14|   14  14  14   0  14
        7|    7   7   0   7   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1280  31|    0   0   0   0
       28|   27  30  29  28
        0|    0  24  21   0
       14|   14  14  14  14
        7|    7   7   0   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1281  31|    0   0   0   0   0
        0|   27  30  29  28   0
       21|    0  24  21  21  21
       14|   14  14  14   0  14
        7|    7   7   0   7   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1282  31|    0   0   0   0
       29|   27  30  29  28
        0|    0  24   0  21
       14|   14  14  14   0
        7|    7   7   7   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1283  31|    0   0   0   0   0
        0|   27  30  29  28   0
       23|    0  24  23  21  23
       14|   14  14   0   0  14
        7|    7   7   7   7   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1284  31|    0   0   0   0
       27|   27  30  29  28
       23|   23  24  23  21
        0|    0  14   0   0
        7|    7   7   7   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1285  31|    0   0   0   0   0
        0|   27  30  29  28   0
       23|    0  24  23  21  23
       19|   19  14   0   0  19
        7|    7   7   7   7   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1286  31|    0   0   0   0
       29|   27  30  29  28
        0|    0  24   0  21
       19|   19  14  19   0
        7|    7   7   7   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1287  31|    0   0   0   0   0
        0|   27  30  29  28   0
       21|    0  24  21  21  21
       19|   19  14  19   0  19
        7|    7   7   0   7   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1288  31|    0   0   0   0
       28|   27  30  29  28
        0|    0  24  21   0
       19|   19  14  19  19
        7|    7   7   0   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1289  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0  24  21  20  20
       19|   19  14  19  19  19
        7|    7   7   0   0   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1290  31|    0   0   0   0
       27|   27  30  29  28
       20|   20  24  21  20
       19|   19  14  19  19
        0|    0   7   0   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1291  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0  24  21  20  20
       19|   19  14  19  19  19
        8|    8   7   0   0   8
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1292  31|    0   0   0   0
       28|   27  30  29  28
        0|    0  24  21   0
       19|   19  14  19  19
        8|    8   7   0   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1293  31|    0   0   0   0   0
        0|   27  30  29  28   0
       21|    0  24  21  21  21
       19|   19  14  19   0  19
        8|    8   7   0   8   8
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1294  31|    0   0   0   0
       29|   27  30  29  28
        0|    0  24   0  21
       19|   19  14  19   0
        8|    8   7   8   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1295  31|    0   0   0   0   0
        0|   27  30  29  28   0
       23|    0  24  23  21  23
       19|   19  14   0   0  19
        8|    8   7   8   8   8
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1296  31|    0   0   0   0
       27|   27  30  29  28
       23|   23  24  23  21
        0|    0  14   0   0
        8|    8   7   8   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1297  31|    0   0   0   0   0
        0|   27  30  29  28   0
       23|    0  24  23  21  23
       13|   13  14   0   0  13
        8|    8   7   8   8   8
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1298  31|    0   0   0   0
       29|   27  30  29  28
        0|    0  24   0  21
       13|   13  14  13   0
        8|    8   7   8   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1299  31|    0   0   0   0   0
        0|   27  30  29  28   0
       22|    0  24  22  21  22
       13|   13  14   0   0  13
        8|    8   7   8   8   8
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1300  31|    0   0   0   0
       27|   27  30  29  28
       22|   22  24  22  21
        0|    0  14   0   0
        8|    8   7   8   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1301  31|    0   0   0   0   0
        0|   27  30  29  28   0
       22|    0  24  22  21  22
       11|   11  14   0   0  11
        8|    8   7   8   8   8
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1302  31|    0   0   0   0
       29|   27  30  29  28
        0|    0  24   0  21
       11|   11  14  11   0
        8|    8   7   8   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1303  31|    0   0   0   0   0
        0|   27  30  29  28   0
       21|    0  24  21  21  21
       11|   11  14  11   0  11
        8|    8   7   8   8   8
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1304  31|    0   0   0   0
       28|   27  30  29  28
        0|    0  24  21   0
       11|   11  14  11  11
        8|    8   7   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1305  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0  24  21  20  20
       11|   11  14  11  11  11
        8|    8   7   8   8   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1306  31|    0   0   0   0
       27|   27  30  29  28
       20|   20  24  21  20
       11|   11  14  11  11
        8|    8   7   8   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1307  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0  24  21  20  20
       11|   11  14  11  11  11
        8|    8   7   8   8   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1308  31|    0   0   0   0
       28|   27  30  29  28
        0|    0  24  21   0
       11|   11  14  11  11
        8|    8   7   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1309  31|    0   0   0   0   0
        0|   27  30  29  28   0
       21|    0  24  21  21  21
       11|   11  14  11   0  11
        8|    8   7   8   8   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1310  31|    0   0   0   0
       29|   27  30  29  28
        0|    0  24   0  21
       11|   11  14  11   0
        8|    8   7   8   8
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1311  31|    0   0   0   0   0
        0|   27  30  29  28   0
       22|    0  24  22  21  22
       11|   11  14   0   0  11
        8|    8   7   8   8   8
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1312  31|    0   0   0   0
       27|   27  30  29  28
       22|   22  24  22  21
        0|    0  14   0   0
        8|    8   7   8   8
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1313  31|    0   0   0   0   0
        0|   27  30  29  28   0
       22|    0  24  22  21  22
       13|   13  14   0   0  13
        8|    8   7   8   8   8
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1314  31|    0   0   0   0
       29|   27  30  29  28
        0|    0  24   0  21
       13|   13  14  13   0
        8|    8   7   8   8
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1315  31|    0   0   0   0   0
        0|   27  30  29  28   0
       23|    0  24  23  21  23
       13|   13  14   0   0  13
        8|    8   7   8   8   8
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

