Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1215  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       26|    0  26  25  22  21  19  18  16  15  24  26
       12|   12   0   0  11  11   8   8   7   7   0  12
        5|    5   5   5   0   0   4   4   4   4   5   5
        2|    2   2   2   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1216  37|    0   0   0   0   0   0   0   0   0   0
       36|   27  36  35  34  33  32  31  30  29  28
        0|    0   0  25  22  21  19  18  16  15  24
       12|   12  12   0  11  11   8   8   7   7   0
        5|    5   5   5   0   0   4   4   4   4   5
        2|    2   2   2   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1217  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       25|    0  25  25  22  21  19  18  16  15  24  25
       12|   12  12   0  11  11   8   8   7   7   0  12
        5|    5   0   5   0   0   4   4   4   4   5   5
        2|    2   2   2   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1218  37|    0   0   0   0   0   0   0   0   0   0
       35|   27  36  35  34  33  32  31  30  29  28
        0|    0  25   0  22  21  19  18  16  15  24
       12|   12  12  12  11  11   8   8   7   7   0
        5|    5   0   5   0   0   4   4   4   4   5
        2|    2   2   2   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1219  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       24|    0  25  24  22  21  19  18  16  15  24  24
       12|   12  12  12  11  11   8   8   7   7   0  12
        5|    5   0   0   0   0   4   4   4   4   5   5
        2|    2   2   2   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1220  37|    0   0   0   0   0   0   0   0   0   0
       28|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24  22  21  19  18  16  15   0
       12|   12  12  12  11  11   8   8   7   7  12
        5|    5   0   0   0   0   4   4   4   4   5
        2|    2   2   2   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1221  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       13|    0  25  24  22  21  19  18  16  15  13  13
       12|   12  12  12  11  11   8   8   7   7  12  12
        5|    5   0   0   0   0   4   4   4   4   0   5
        2|    2   2   2   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1222  37|    0   0   0   0   0   0   0   0   0   0
       27|   27  36  35  34  33  32  31  30  29  28
       13|   13  25  24  22  21  19  18  16  15  13
       12|   12  12  12  11  11   8   8   7   7  12
        0|    0   0   0   0   0   4   4   4   4   0
        2|    2   2   2   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1223  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       13|    0  25  24  22  21  19  18  16  15  13  13
       12|   12  12  12  11  11   8   8   7   7  12  12
        4|    4   0   0   0   0   4   4   4   4   0   4
        2|    2   2   2   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1224  37|    0   0   0   0   0   0   0   0   0   0
       28|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24  22  21  19  18  16  15   0
       12|   12  12  12  11  11   8   8   7   7  12
        4|    4   0   0   0   0   4   4   4   4   4
        2|    2   2   2   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1225  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       24|    0  25  24  22  21  19  18  16  15  24  24
       12|   12  12  12  11  11   8   8   7   7   0  12
        4|    4   0   0   0   0   4   4   4   4   4   4
        2|    2   2   2   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1226  37|    0   0   0   0   0   0   0   0   0   0
       35|   27  36  35  34  33  32  31  30  29  28
        0|    0  25   0  22  21  19  18  16  15  24
       12|   12  12  12  11  11   8   8   7   7   0
        4|    4   0   4   0   0   4   4   4   4   4
        2|    2   2   2   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1227  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       25|    0  25  25  22  21  19  18  16  15  24  25
       12|   12  12   0  11  11   8   8   7   7   0  12
        4|    4   0   4   0   0   4   4   4   4   4   4
        2|    2   2   2   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1228  37|    0   0   0   0   0   0   0   0   0   0
       36|   27  36  35  34  33  32  31  30  29  28
        0|    0   0  25  22  21  19  18  16  15  24
       12|   12  12   0  11  11   8   8   7   7   0
        4|    4   4   4   0   0   4   4   4   4   4
        2|    2   2   2   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1229  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       26|    0  26  25  22  21  19  18  16  15  24  26
       12|   12   0   0  11  11   8   8   7   7   0  12
        4|    4   4   4   0   0   4   4   4   4   4   4
        2|    2   2   2   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1230  37|    0   0   0   0   0   0   0   0   0   0
       27|   27  36  35  34  33  32  31  30  29  28
       26|   26  26  25  22  21  19  18  16  15  24
        0|    0   0   0  11  11   8   8   7   7   0
        4|    4   4   4   0   0   4   4   4   4   4
        2|    2   2   2   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1231  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       26|    0  26  25  22  21  19  18  16  15  24  26
       11|   11   0   0  11  11   8   8   7   7   0  11
        4|    4   4   4   0   0   4   4   4   4   4   4
        2|    2   2   2   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1232  37|    0   0   0   0   0   0   0   0   0   0
       36|   27  36  35  34  33  32  31  30  29  28
        0|    0   0  25  22  21  19  18  16  15  24
       11|   11  11   0  11  11   8   8   7   7   0
        4|    4   4   4   0   0   4   4   4   4   4
        2|    2   2   2   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1233  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       25|    0   0  25  22  21  19  18  16  15  24  25
       11|   11   0   0  11  11   8   8   7   7   0  11
        4|    4   0   4   0   0   4   4   4   4   4   4
        2|    2   0   2   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1234  37|    0   0   0   0   0   0   0   0   0   0
       35|   27  36  35  34  33  32  31  30  29  28
        0|    0   0   0  22  21  19  18  16  15  24
       11|   11   0  11  11  11   8   8   7   7   0
        4|    4   0   4   0   0   4   4   4   4   4
        2|    2   0   2   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1235  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       24|    0   0   0  22  21  19  18  16  15  24  24
       11|   11   0   0  11  11   8   8   7   7   0  11
        4|    4   0   0   0   0   4   4   4   4   4   4
        2|    2   0   0   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1236  37|    0   0   0   0   0   0   0   0   0   0
       28|   27  36  35  34  33  32  31  30  29  28
        0|    0   0   0  22  21  19  18  16  15   0
       11|   11   0   0  11  11   8   8   7   7  11
        4|    4   0   0   0   0   4   4   4   4   4
        2|    2   0   0   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1237  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       21|    0   0   0  22  21  19  18  16  15  21  21
       11|   11   0   0  11  11   8   8   7   7   0  11
        4|    4   0   0   0   0   4   4   4   4   4   4
        2|    2   0   0   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1238  37|    0   0   0   0   0   0   0   0   0   0
       33|   27  36  35  34  33  32  31  30  29  28
        0|    0   0   0  22   0  19  18  16  15  21
       11|   11   0   0  11  11   8   8   7   7   0
        4|    4   0   0   0   4   4   4   4   4   4
        2|    2   0   0   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1239  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       22|    0   0   0  22  22  19  18  16  15  21  22
       11|   11   0   0  11   0   8   8   7   7   0  11
        4|    4   0   0   0   4   4   4   4   4   4   4
        2|    2   0   0   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1240  37|    0   0   0   0   0   0   0   0   0   0
       34|   27  36  35  34  33  32  31  30  29  28
        0|    0   0   0   0  22  19  18  16  15  21
       11|   11   0   0  11   0   8   8   7   7   0
        4|    4   0   0   4   4   4   4   4   4   4
        2|    2   0   0   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1241  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       23|    0   0   0  23  22  19  18  16  15  21  23
       11|   11   0   0   0   0   8   8   7   7   0  11
        4|    4   0   0   4   4   4   4   4   4   4   4
        2|    2   0   0   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1242  37|    0   0   0   0   0   0   0   0   0   0
       27|   27  36  35  34  33  32  31  30  29  28
       23|   23   0   0  23  22  19  18  16  15  21
        0|    0   0   0   0   0   8   8   7   7   0
        4|    4   0   0   4   4   4   4   4   4   4
        2|    2   0   0   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1243  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       23|    0   0   0  23  22  19  18  16  15  21  23
       10|   10   0   0   0   0   8   8   7   7   0  10
        4|    4   0   0   4   4   4   4   4   4   4   4
        2|    2   0   0   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1244  37|    0   0   0   0   0   0   0   0   0   0
       34|   27  36  35  34  33  32  31  30  29  28
        0|    0   0   0   0  22  19  18  16  15  21
       10|   10   0   0  10   0   8   8   7   7   0
        4|    4   0   0   4   4   4   4   4   4   4
        2|    2   0   0   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
