Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    0   0  33  36
       26|   26  26  21   0
       14|   14  14  13  14
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4161  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0  36  33  36  36
       26|   26  26  21   0  26
       14|   14  14  13  14  14
        5|    5   0   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4162  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       26|   26  26  21  26
       14|   14  14  13  14
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4163  43|    0   0   0   0   0
        0|   39  42  41  40   0
       32|    0  36  33  32  32
       26|   26  26  21   0  26
       14|   14  14  13  14  14
        5|    5   0   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4164  43|    0   0   0   0
       39|   39  42  41  40
       32|   32  36  33  32
        0|    0  26  21   0
       14|   14  14  13  14
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4165  43|    0   0   0   0   0
        0|   39  42  41  40   0
       32|    0  36  33  32  32
       20|   20  26  21   0  20
       14|   14  14  13  14  14
        5|    5   0   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4166  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       20|   20  26  21  20
       14|   14  14  13  14
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4167  43|    0   0   0   0   0
        0|   39  42  41  40   0
       31|    0  36  33  31  31
       20|   20  26  21  20  20
       14|   14  14  13  14  14
        5|    5   0   0   0   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4168  43|    0   0   0   0
       39|   39  42  41  40
       31|   31  36  33  31
       20|   20  26  21  20
       14|   14  14  13  14
        0|    0   0   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4169  43|    0   0   0   0   0
        0|   39  42  41  40   0
       31|    0  36  33  31  31
       20|   20  26  21  20  20
       14|   14  14  13  14  14
        4|    4   0   0   0   4
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4170  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       20|   20  26  21  20
       14|   14  14  13  14
        4|    4   0   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4171  43|    0   0   0   0   0
        0|   39  42  41  40   0
       32|    0  36  33  32  32
       20|   20  26  21   0  20
       14|   14  14  13  14  14
        4|    4   0   0   4   4
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4172  43|    0   0   0   0
       39|   39  42  41  40
       32|   32  36  33  32
        0|    0  26  21   0
       14|   14  14  13  14
        4|    4   0   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4173  43|    0   0   0   0   0
        0|   39  42  41  40   0
       32|    0  36  33  32  32
       26|   26  26  21   0  26
       14|   14  14  13  14  14
        4|    4   0   0   4   4
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4174  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       26|   26  26  21  26
       14|   14  14  13  14
        4|    4   0   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4175  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0  36  33  36  36
       26|   26  26  21   0  26
       14|   14  14  13  14  14
        4|    4   0   0   4   4
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4176  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       26|   26  26  21   0
       14|   14  14  13  14
        4|    4   4   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4177  43|    0   0   0   0   0
        0|   39  42  41  40   0
       37|    0  37  33  36  37
       26|   26   0  21   0  26
       14|   14  14  13  14  14
        4|    4   4   0   4   4
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4178  43|    0   0   0   0
       39|   39  42  41  40
       37|   37  37  33  36
        0|    0   0  21   0
       14|   14  14  13  14
        4|    4   4   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4179  43|    0   0   0   0   0
        0|   39  42  41  40   0
       37|    0  37  33  36  37
       27|   27   0  21   0  27
       14|   14  14  13  14  14
        4|    4   4   0   4   4
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4180  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       27|   27  27  21   0
       14|   14  14  13  14
        4|    4   4   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4181  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0  36  33  36  36
       27|   27  27  21   0  27
       14|   14   0  13  14  14
        4|    4   4   0   4   4
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4182  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       27|   27  27  21  27
       14|   14   0  13  14
        4|    4   4   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4183  43|    0   0   0   0   0
        0|   39  42  41  40   0
       31|    0  36  33  31  31
       27|   27  27  21  27  27
       14|   14   0  13   0  14
        4|    4   4   0   4   4
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4184  43|    0   0   0   0
       39|   39  42  41  40
       31|   31  36  33  31
       27|   27  27  21  27
        0|    0   0  13   0
        4|    4   4   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4185  43|    0   0   0   0   0
        0|   39  42  41  40   0
       31|    0  36  33  31  31
       27|   27  27  21  27  27
       13|   13   0  13   0  13
        4|    4   4   0   4   4
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4186  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       27|   27  27  21  27
       13|   13   0  13  13
        4|    4   4   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4187  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0  36  33  36  36
       27|   27  27  21   0  27
       13|   13   0  13  13  13
        4|    4   4   0   4   4
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4188  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       27|   27  27  21   0
       13|   13  13  13  13
        4|    4   4   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4189  43|    0   0   0   0   0
        0|   39  42  41  40   0
       37|    0  37  33  36  37
       27|   27   0  21   0  27
       13|   13  13  13  13  13
        4|    4   4   0   4   4
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4190  43|    0   0   0   0
       39|   39  42  41  40
       37|   37  37  33  36
        0|    0   0  21   0
       13|   13  13  13  13
        4|    4   4   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4191  43|    0   0   0   0   0
        0|   39  42  41  40   0
       37|    0  37  33  36  37
       26|   26   0  21   0  26
       13|   13  13  13  13  13
        4|    4   4   0   4   4
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4192  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       26|   26  26  21   0
       13|   13  13  13  13
        4|    4   4   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4193  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0   0  33  36  36
       26|   26   0  21   0  26
       13|   13   0  13  13  13
        4|    4   0   0   4   4
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        6|    5   5   5   5   4

 4194  43|    0   0   0   0
       40|   39  42  41  40
        0|    0   0  33   0
       26|   26   0  21  26
       13|   13   0  13  13
        4|    4   0   0   4
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   2
        6|    5   5   5   5

 4195  43|    0   0   0   0   0
        0|   39  42  41  40   0
       32|    0   0  33  32  32
       26|   26   0  21   0  26
       13|   13   0  13  13  13
        4|    4   0   0   4   4
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        6|    5   5   5   5   4

 4196  43|    0   0   0   0
       39|   39  42  41  40
       32|   32   0  33  32
        0|    0   0  21   0
       13|   13   0  13  13
        4|    4   0   0   4
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   2
        6|    5   5   5   5

 4197  43|    0   0   0   0   0
        0|   39  42  41  40   0
       32|    0   0  33  32  32
       21|   21   0  21   0  21
       13|   13   0  13  13  13
        4|    4   0   0   4   4
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        6|    5   5   5   5   4

 4198  43|    0   0   0   0
       40|   39  42  41  40
        0|    0   0  33   0
       21|   21   0  21  21
       13|   13   0  13  13
        4|    4   0   0   4
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   2
        6|    5   5   5   5

 4199  43|    0   0   0   0   0
        0|   39  42  41  40   0
       33|    0   0  33  33  33
       21|   21   0  21   0  21
       13|   13   0  13  13  13
        4|    4   0   0   4   4
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        6|    5   5   5   5   4

 4200  43|    0   0   0   0
       41|   39  42  41  40
        0|    0   0   0  33
       21|   21   0  21   0
       13|   13   0  13  13
        4|    4   0   4   4
        2|    2   0   2   2
       --|   --  --  --  --
