Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       10|   10  10  10  10  10
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1359  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       20|    0  22  21  20  19  20
       15|   15  15  15   0   0  15
       10|   10  10  10  10  10  10
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1360  29|    0   0   0   0   0
       26|   24  28  27  26  25
        0|    0  22  21   0  19
       15|   15  15  15  15   0
       10|   10  10  10  10  10
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1361  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0  22  21  19  19  19
       15|   15  15  15  15   0  15
       10|   10  10  10   0  10  10
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1362  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       15|   15  15  15  15  15
       10|   10  10  10   0  10
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1363  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0  22  21  19  21  21
       15|   15  15  15  15   0  15
       10|   10  10  10   0  10  10
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1364  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0  22   0  19  21
       15|   15  15  15  15   0
       10|   10  10  10   0  10
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1365  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  22  19  21  22
       15|   15  15   0  15   0  15
       10|   10  10  10   0  10  10
        3|    3   0   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1366  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  22  19  21
       15|   15  15   0  15   0
       10|   10  10  10   0  10
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1367  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       23|    0  23  22  19  21  23
       15|   15   0   0  15   0  15
       10|   10  10  10   0  10  10
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1368  29|    0   0   0   0   0
       24|   24  28  27  26  25
       23|   23  23  22  19  21
        0|    0   0   0  15   0
       10|   10  10  10   0  10
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1369  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       23|    0  23  22  19  21  23
       17|   17   0   0  15   0  17
       10|   10  10  10   0  10  10
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1370  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  22  19  21
       17|   17  17   0  15   0
       10|   10  10  10   0  10
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1371  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  22  19  21  22
       17|   17  17   0  15   0  17
       10|   10   0  10   0  10  10
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1372  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0  22   0  19  21
       17|   17  17  17  15   0
       10|   10   0  10   0  10
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1373  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0  22  21  19  21  21
       17|   17  17  17  15   0  17
       10|   10   0   0   0  10  10
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1374  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       17|   17  17  17  15  17
       10|   10   0   0   0  10
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1375  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0  22  21  19  18  18
       17|   17  17  17  15  17  17
       10|   10   0   0   0   0  10
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1376  29|    0   0   0   0   0
       24|   24  28  27  26  25
       18|   18  22  21  19  18
       17|   17  17  17  15  17
        0|    0   0   0   0   0
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1377  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0  22  21  19  18  18
       17|   17  17  17  15  17  17
       11|   11   0   0   0   0  11
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1378  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       17|   17  17  17  15  17
       11|   11   0   0   0  11
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1379  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0  22  21  19  21  21
       17|   17  17  17  15   0  17
       11|   11   0   0   0  11  11
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1380  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0  22   0  19  21
       17|   17  17  17  15   0
       11|   11   0  11   0  11
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1381  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  22  19  21  22
       17|   17  17   0  15   0  17
       11|   11   0  11   0  11  11
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1382  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  22  19  21
       17|   17  17   0  15   0
       11|   11  11  11   0  11
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1383  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       23|    0  23  22  19  21  23
       17|   17   0   0  15   0  17
       11|   11  11  11   0  11  11
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1384  29|    0   0   0   0   0
       24|   24  28  27  26  25
       23|   23  23  22  19  21
        0|    0   0   0  15   0
       11|   11  11  11   0  11
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1385  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       23|    0  23  22  19  21  23
       15|   15   0   0  15   0  15
       11|   11  11  11   0  11  11
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1386  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  22  19  21
       15|   15  15   0  15   0
       11|   11  11  11   0  11
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1387  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  22  19  21  22
       15|   15  15   0  15   0  15
       11|   11  11  11   0  11  11
        3|    3   0   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1388  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0  22   0  19  21
       15|   15  15  15  15   0
       11|   11  11  11   0  11
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1389  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0  22  21  19  21  21
       15|   15  15  15  15   0  15
       11|   11  11  11   0  11  11
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1390  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       15|   15  15  15  15  15
       11|   11  11  11   0  11
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1391  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0  22  21  19  19  19
       15|   15  15  15  15   0  15
       11|   11  11  11   0  11  11
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1392  29|    0   0   0   0   0
       26|   24  28  27  26  25
        0|    0  22  21   0  19
       15|   15  15  15  15   0
       11|   11  11  11  11  11
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1393  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       20|    0  22  21  20  19  20
       15|   15  15  15   0   0  15
       11|   11  11  11  11  11  11
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1394  29|    0   0   0   0   0
       24|   24  28  27  26  25
       20|   20  22  21  20  19
        0|    0  15  15   0   0
       11|   11  11  11  11  11
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1395  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       20|    0  22  21  20  19  20
       13|   13  15  15   0   0  13
       11|   11  11  11  11  11  11
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1396  29|    0   0   0   0   0
       26|   24  28  27  26  25
        0|    0  22  21   0  19
       13|   13  15  15  13   0
       11|   11  11  11  11  11
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1397  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0  22  21  19  19  19
       13|   13  15  15  13   0  13
       11|   11  11  11  11  11  11
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1398  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       13|   13  15  15  13  13
       11|   11  11  11  11  11
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1399  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0  22  21  19  18  18
       13|   13  15  15  13  13  13
       11|   11  11  11  11  11  11
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1400  29|    0   0   0   0   0
       24|   24  28  27  26  25
       18|   18  22  21  19  18
       13|   13  15  15  13  13
