Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        7|    7   0   7
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1197  29|    0   0   0   0
        0|   26  28  27   0
       22|    0  22  22  22
       18|   18  18   0  18
        7|    7   0   7   7
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1198  29|    0   0   0
       28|   26  28  27
        0|    0   0  22
       18|   18  18   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1199  29|    0   0   0   0
        0|   26  28  27   0
       25|    0  25  22  25
       18|   18   0   0  18
        7|    7   7   7   7
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1200  29|    0   0   0
       26|   26  28  27
       25|   25  25  22
        0|    0   0   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1201  29|    0   0   0   0
        0|   26  28  27   0
       25|    0  25  22  25
       19|   19   0   0  19
        7|    7   7   7   7
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1202  29|    0   0   0
       28|   26  28  27
        0|    0   0  22
       19|   19  19   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1203  29|    0   0   0   0
        0|   26  28  27   0
       22|    0  22  22  22
       19|   19  19   0  19
        7|    7   0   7   7
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1204  29|    0   0   0
       27|   26  28  27
        0|    0  22   0
       19|   19  19  19
        7|    7   0   7
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1205  29|    0   0   0   0
        0|   26  28  27   0
       20|    0  22  20  20
       19|   19  19  19  19
        7|    7   0   0   7
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1206  29|    0   0   0
       26|   26  28  27
       20|   20  22  20
       19|   19  19  19
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1207  29|    0   0   0   0
        0|   26  28  27   0
       20|    0  22  20  20
       19|   19  19  19  19
        8|    8   0   0   8
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1208  29|    0   0   0
       27|   26  28  27
        0|    0  22   0
       19|   19  19  19
        8|    8   0   8
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1209  29|    0   0   0   0
        0|   26  28  27   0
       22|    0  22  22  22
       19|   19  19   0  19
        8|    8   0   8   8
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1210  29|    0   0   0
       28|   26  28  27
        0|    0   0  22
       19|   19  19   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1211  29|    0   0   0   0
        0|   26  28  27   0
       25|    0  25  22  25
       19|   19   0   0  19
        8|    8   8   8   8
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1212  29|    0   0   0
       26|   26  28  27
       25|   25  25  22
        0|    0   0   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1213  29|    0   0   0   0
        0|   26  28  27   0
       25|    0  25  22  25
       17|   17   0   0  17
        8|    8   8   8   8
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1214  29|    0   0   0
       28|   26  28  27
        0|    0   0  22
       17|   17  17   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1215  29|    0   0   0   0
        0|   26  28  27   0
       23|    0  23  22  23
       17|   17   0   0  17
        8|    8   8   8   8
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1216  29|    0   0   0
       26|   26  28  27
       23|   23  23  22
        0|    0   0   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1217  29|    0   0   0   0
        0|   26  28  27   0
       23|    0  23  22  23
       13|   13   0   0  13
        8|    8   8   8   8
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1218  29|    0   0   0
       28|   26  28  27
        0|    0   0  22
       13|   13  13   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1219  29|    0   0   0   0
        0|   26  28  27   0
       22|    0  22  22  22
       13|   13  13   0  13
        8|    8   8   8   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1220  29|    0   0   0
       27|   26  28  27
        0|    0  22   0
       13|   13  13  13
        8|    8   8   8
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1221  29|    0   0   0   0
        0|   26  28  27   0
       21|    0  22  21  21
       13|   13  13   0  13
        8|    8   8   8   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1222  29|    0   0   0
       26|   26  28  27
       21|   21  22  21
        0|    0  13   0
        8|    8   8   8
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1223  29|    0   0   0   0
        0|   26  28  27   0
       21|    0  22  21  21
       12|   12  13   0  12
        8|    8   8   8   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1224  29|    0   0   0
       27|   26  28  27
        0|    0  22   0
       12|   12  13  12
        8|    8   8   8
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1225  29|    0   0   0   0
        0|   26  28  27   0
       20|    0  22  20  20
       12|   12  13  12  12
        8|    8   8   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1226  29|    0   0   0
       26|   26  28  27
       20|   20  22  20
       12|   12  13  12
        8|    8   8   8
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1227  29|    0   0   0   0
        0|   26  28  27   0
       20|    0  22  20  20
       12|   12  13  12  12
        8|    8   8   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1228  29|    0   0   0
       27|   26  28  27
        0|    0  22   0
       12|   12  13  12
        8|    8   8   8
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1229  29|    0   0   0   0
        0|   26  28  27   0
       21|    0  22  21  21
       12|   12  13   0  12
        8|    8   8   8   8
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1230  29|    0   0   0
       26|   26  28  27
       21|   21  22  21
        0|    0  13   0
        8|    8   8   8
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1231  29|    0   0   0   0
        0|   26  28  27   0
       21|    0  22  21  21
       13|   13  13   0  13
        8|    8   8   8   8
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1232  29|    0   0   0
       27|   26  28  27
        0|    0  22   0
       13|   13  13  13
        8|    8   8   8
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1233  29|    0   0   0   0
        0|   26  28  27   0
       22|    0  22  22  22
       13|   13  13   0  13
        8|    8   8   8   8
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1234  29|    0   0   0
       28|   26  28  27
        0|    0   0  22
       13|   13  13   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1235  29|    0   0   0   0
        0|   26  28  27   0
       23|    0  23  22  23
       13|   13   0   0  13
        8|    8   8   8   8
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1236  29|    0   0   0
       26|   26  28  27
       23|   23  23  22
        0|    0   0   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1237  29|    0   0   0   0
        0|   26  28  27   0
       23|    0  23  22  23
       17|   17   0   0  17
        8|    8   8   8   8
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1238  29|    0   0   0
       28|   26  28  27
        0|    0   0  22
       17|   17  17   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1239  29|    0   0   0   0
        0|   26  28  27   0
       25|    0  25  22  25
       17|   17   0   0  17
        8|    8   8   8   8
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1240  29|    0   0   0
       26|   26  28  27
       25|   25  25  22
        0|    0   0   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1241  29|    0   0   0   0
        0|   26  28  27   0
       25|    0  25  22  25
       19|   19   0   0  19
        8|    8   8   8   8
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1242  29|    0   0   0
       28|   26  28  27
        0|    0   0  22
       19|   19  19   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1243  29|    0   0   0   0
        0|   26  28  27   0
       22|    0  22  22  22
       19|   19  19   0  19
        8|    8   0   8   8
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1244  29|    0   0   0
       27|   26  28  27
        0|    0  22   0
       19|   19  19  19
        8|    8   0   8
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1245  29|    0   0   0   0
        0|   26  28  27   0
       20|    0  22  20  20
       19|   19  19  19  19
        8|    8   0   0   8
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1246  29|    0   0   0
       26|   26  28  27
       20|   20  22  20
       19|   19  19  19
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1247  29|    0   0   0   0
        0|   26  28  27   0
       20|    0  22  20  20
       19|   19  19  19  19
        7|    7   0   0   7
        2|    2   2   2   2
       --|   --  --  --  --
