Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
 1120  51|    0   0   0   0   0
       46|   46  50  49  48  47
       41|   41  41  36  40  35
        0|    0   0  20   0   0
        4|    4   4   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1121  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       41|    0  41  36  40  35  41
       21|   21   0  20   0   0  21
        4|    4   4   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1122  51|    0   0   0   0   0
       50|   46  50  49  48  47
        0|    0   0  36  40  35
       21|   21  21  20   0   0
        4|    4   4   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1123  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       42|    0  42  36  40  35  42
       21|   21   0  20   0   0  21
        4|    4   4   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1124  51|    0   0   0   0   0
       46|   46  50  49  48  47
       42|   42  42  36  40  35
        0|    0   0  20   0   0
        4|    4   4   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1125  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       42|    0  42  36  40  35  42
       22|   22   0  20   0   0  22
        4|    4   4   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1126  51|    0   0   0   0   0
       50|   46  50  49  48  47
        0|    0   0  36  40  35
       22|   22  22  20   0   0
        4|    4   4   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1127  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       40|    0  40  36  40  35  40
       22|   22  22  20   0   0  22
        4|    4   0   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1128  51|    0   0   0   0   0
       48|   46  50  49  48  47
        0|    0  40  36   0  35
       22|   22  22  20  22   0
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1129  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       35|    0  40  36  35  35  35
       22|   22  22  20  22   0  22
        4|    4   0   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1130  51|    0   0   0   0   0
       47|   46  50  49  48  47
        0|    0  40  36  35   0
       22|   22  22  20  22  22
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1131  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       33|    0  40  36  35  33  33
       22|   22  22  20  22  22  22
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1132  51|    0   0   0   0   0
       46|   46  50  49  48  47
       33|   33  40  36  35  33
       22|   22  22  20  22  22
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1133  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       33|    0  40  36  35  33  33
       22|   22  22  20  22  22  22
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1134  51|    0   0   0   0   0
       47|   46  50  49  48  47
        0|    0  40  36  35   0
       22|   22  22  20  22  22
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1135  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       35|    0  40  36  35  35  35
       22|   22  22  20  22   0  22
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1136  51|    0   0   0   0   0
       48|   46  50  49  48  47
        0|    0  40  36   0  35
       22|   22  22  20  22   0
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1137  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       40|    0  40  36  40  35  40
       22|   22  22  20   0   0  22
        5|    5   0   0   5   5   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1138  51|    0   0   0   0   0
       50|   46  50  49  48  47
        0|    0   0  36  40  35
       22|   22  22  20   0   0
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1139  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       42|    0  42  36  40  35  42
       22|   22   0  20   0   0  22
        5|    5   5   0   5   5   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1140  51|    0   0   0   0   0
       46|   46  50  49  48  47
       42|   42  42  36  40  35
        0|    0   0  20   0   0
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1141  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       42|    0  42  36  40  35  42
       23|   23   0  20   0   0  23
        5|    5   5   0   5   5   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1142  51|    0   0   0   0   0
       50|   46  50  49  48  47
        0|    0   0  36  40  35
       23|   23  23  20   0   0
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1143  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       40|    0  40  36  40  35  40
       23|   23  23  20   0   0  23
        5|    5   0   0   5   5   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1144  51|    0   0   0   0   0
       48|   46  50  49  48  47
        0|    0  40  36   0  35
       23|   23  23  20  23   0
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1145  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       35|    0  40  36  35  35  35
       23|   23  23  20  23   0  23
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1146  51|    0   0   0   0   0
       47|   46  50  49  48  47
        0|    0  40  36  35   0
       23|   23  23  20  23  23
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1147  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       43|    0  40  36  35  43  43
       23|   23  23  20  23   0  23
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1148  51|    0   0   0   0   0
       46|   46  50  49  48  47
       43|   43  40  36  35  43
        0|    0  23  20  23   0
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1149  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       43|    0  40  36  35  43  43
       24|   24  23  20  23   0  24
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1150  51|    0   0   0   0   0
       47|   46  50  49  48  47
        0|    0  40  36  35   0
       24|   24  23  20  23  24
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1151  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       33|    0  40  36  35  33  33
       24|   24  23  20  23  24  24
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1152  51|    0   0   0   0   0
       46|   46  50  49  48  47
       33|   33  40  36  35  33
       24|   24  23  20  23  24
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1153  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       33|    0  40  36  35  33  33
       24|   24  23  20  23  24  24
        6|    6   0   0   0   0   6
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1154  51|    0   0   0   0   0
       47|   46  50  49  48  47
        0|    0  40  36  35   0
       24|   24  23  20  23  24
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1155  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       43|    0  40  36  35  43  43
       24|   24  23  20  23   0  24
        6|    6   0   0   0   6   6
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1156  51|    0   0   0   0   0
       46|   46  50  49  48  47
       43|   43  40  36  35  43
        0|    0  23  20  23   0
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1157  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       43|    0  40  36  35  43  43
       25|   25  23  20  23   0  25
        6|    6   0   0   0   6   6
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1158  51|    0   0   0   0   0
       47|   46  50  49  48  47
        0|    0  40  36  35   0
       25|   25  23  20  23  25
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1159  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       33|    0  40  36  35  33  33
       25|   25  23  20  23  25  25
        6|    6   0   0   0   0   6
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1160  51|    0   0   0   0   0
       46|   46  50  49  48  47
       33|   33  40  36  35  33
       25|   25  23  20  23  25
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1161  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       33|    0  40  36  35  33  33
       25|   25  23  20  23  25  25
        7|    7   0   0   0   0   7
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1162  51|    0   0   0   0   0
       47|   46  50  49  48  47
        0|    0  40  36  35   0
       25|   25  23  20  23  25
        7|    7   0   0   0   7
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1163  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       43|    0  40  36  35  43  43
       25|   25  23  20  23   0  25
        7|    7   0   0   0   7   7
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1164  51|    0   0   0   0   0
       46|   46  50  49  48  47
       43|   43  40  36  35  43
        0|    0  23  20  23   0
        7|    7   0   0   0   7
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1165  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       43|    0  40  36  35  43  43
       23|   23  23  20  23   0  23
        7|    7   0   0   0   7   7
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

 1166  51|    0   0   0   0   0
       47|   46  50  49  48  47
        0|    0  40  36  35   0
       23|   23  23  20  23  23
        7|    7   0   0   0   7
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1167  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       35|    0  40  36  35  35  35
       23|   23  23  20  23   0  23
        7|    7   0   0   0   7   7
