Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5041  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
       10|   10  10
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5042  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   0   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5043  20|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       11|   11  11
       10|   10  10
        0|    0   0
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5044  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   0   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5045  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
       10|   10  10
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5046  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5047  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
       10|   10  10
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5048  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5049  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
       10|   10  10
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5050  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5051  20|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
       10|   10  10
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5052  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5053  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
       10|   10  10
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5054  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5055  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
       10|   10  10
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5056  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5057  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
       10|   10  10
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5058  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10   0  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5059  20|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       12|   12  12
        0|    0   0
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5060  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   0   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5061  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
        9|    9   9
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5062  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5063  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
        9|    9   9
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5064  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5065  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
        9|    9   9
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5066  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5067  20|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
        9|    9   9
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5068  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5069  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
        9|    9   9
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5070  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5071  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
        9|    9   9
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5072  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5073  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
        9|    9   9
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5074  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   0   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5075  20|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       11|   11  11
