Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1824  41|    0   0   0   0
       38|   37  40  39  38
        0|    0   0  31   0
       23|   23   0  23  23
        9|    9   0   0   9
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1825  41|    0   0   0   0   0
        0|   37  40  39  38   0
       29|    0   0  31  29  29
       23|   23   0  23  23  23
        9|    9   0   0   0   9
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1826  41|    0   0   0   0
       37|   37  40  39  38
       29|   29   0  31  29
       23|   23   0  23  23
        0|    0   0   0   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1827  41|    0   0   0   0   0
        0|   37  40  39  38   0
       29|    0   0  31  29  29
       23|   23   0  23  23  23
       10|   10   0   0   0  10
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1828  41|    0   0   0   0
       38|   37  40  39  38
        0|    0   0  31   0
       23|   23   0  23  23
       10|   10   0   0  10
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1829  41|    0   0   0   0   0
        0|   37  40  39  38   0
       31|    0   0  31  31  31
       23|   23   0  23   0  23
       10|   10   0   0  10  10
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1830  41|    0   0   0   0
       39|   37  40  39  38
        0|    0   0   0  31
       23|   23   0  23   0
       10|   10   0  10  10
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1831  41|    0   0   0   0   0
        0|   37  40  39  38   0
       32|    0   0  32  31  32
       23|   23   0   0   0  23
       10|   10   0  10  10  10
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1832  41|    0   0   0   0
       37|   37  40  39  38
       32|   32   0  32  31
        0|    0   0   0   0
       10|   10   0  10  10
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1833  41|    0   0   0   0   0
        0|   37  40  39  38   0
       32|    0   0  32  31  32
       19|   19   0   0   0  19
       10|   10   0  10  10  10
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1834  41|    0   0   0   0
       39|   37  40  39  38
        0|    0   0   0  31
       19|   19   0  19   0
       10|   10   0  10  10
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1835  41|    0   0   0   0   0
        0|   37  40  39  38   0
       31|    0   0  31  31  31
       19|   19   0  19   0  19
       10|   10   0  10  10  10
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1836  41|    0   0   0   0
       38|   37  40  39  38
        0|    0   0  31   0
       19|   19   0  19  19
       10|   10   0  10  10
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1837  41|    0   0   0   0   0
        0|   37  40  39  38   0
       30|    0   0  31  30  30
       19|   19   0  19   0  19
       10|   10   0  10  10  10
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1838  41|    0   0   0   0
       37|   37  40  39  38
       30|   30   0  31  30
        0|    0   0  19   0
       10|   10   0  10  10
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1839  41|    0   0   0   0   0
        0|   37  40  39  38   0
       30|    0   0  31  30  30
       18|   18   0  19   0  18
       10|   10   0  10  10  10
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1840  41|    0   0   0   0
       38|   37  40  39  38
        0|    0   0  31   0
       18|   18   0  19  18
       10|   10   0  10  10
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1841  41|    0   0   0   0   0
        0|   37  40  39  38   0
       29|    0   0  31  29  29
       18|   18   0  19  18  18
       10|   10   0  10  10  10
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1842  41|    0   0   0   0
       37|   37  40  39  38
       29|   29   0  31  29
       18|   18   0  19  18
       10|   10   0  10  10
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1843  41|    0   0   0   0   0
        0|   37  40  39  38   0
       29|    0   0  31  29  29
       18|   18   0  19  18  18
       10|   10   0  10  10  10
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1844  41|    0   0   0   0
       38|   37  40  39  38
        0|    0   0  31   0
       18|   18   0  19  18
       10|   10   0  10  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1845  41|    0   0   0   0   0
        0|   37  40  39  38   0
       30|    0   0  31  30  30
       18|   18   0  19   0  18
       10|   10   0  10  10  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1846  41|    0   0   0   0
       37|   37  40  39  38
       30|   30   0  31  30
        0|    0   0  19   0
       10|   10   0  10  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1847  41|    0   0   0   0   0
        0|   37  40  39  38   0
       30|    0   0  31  30  30
       19|   19   0  19   0  19
       10|   10   0  10  10  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1848  41|    0   0   0   0
       38|   37  40  39  38
        0|    0   0  31   0
       19|   19   0  19  19
       10|   10   0  10  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1849  41|    0   0   0   0   0
        0|   37  40  39  38   0
       31|    0   0  31  31  31
       19|   19   0  19   0  19
       10|   10   0  10  10  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1850  41|    0   0   0   0
       39|   37  40  39  38
        0|    0   0   0  31
       19|   19   0  19   0
       10|   10   0  10  10
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1851  41|    0   0   0   0   0
        0|   37  40  39  38   0
       32|    0   0  32  31  32
       19|   19   0   0   0  19
       10|   10   0  10  10  10
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1852  41|    0   0   0   0
       37|   37  40  39  38
       32|   32   0  32  31
        0|    0   0   0   0
       10|   10   0  10  10
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1853  41|    0   0   0   0   0
        0|   37  40  39  38   0
       32|    0   0  32  31  32
       23|   23   0   0   0  23
       10|   10   0  10  10  10
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1854  41|    0   0   0   0
       39|   37  40  39  38
        0|    0   0   0  31
       23|   23   0  23   0
       10|   10   0  10  10
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1855  41|    0   0   0   0   0
        0|   37  40  39  38   0
       31|    0   0  31  31  31
       23|   23   0  23   0  23
       10|   10   0   0  10  10
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1856  41|    0   0   0   0
       38|   37  40  39  38
        0|    0   0  31   0
       23|   23   0  23  23
       10|   10   0   0  10
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1857  41|    0   0   0   0   0
        0|   37  40  39  38   0
       29|    0   0  31  29  29
       23|   23   0  23  23  23
       10|   10   0   0   0  10
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1858  41|    0   0   0   0
       37|   37  40  39  38
       29|   29   0  31  29
       23|   23   0  23  23
        0|    0   0   0   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1859  41|    0   0   0   0   0
        0|   37  40  39  38   0
       29|    0   0  31  29  29
       23|   23   0  23  23  23
       11|   11   0   0   0  11
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1860  41|    0   0   0   0
       38|   37  40  39  38
        0|    0   0  31   0
       23|   23   0  23  23
       11|   11   0   0  11
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1861  41|    0   0   0   0   0
        0|   37  40  39  38   0
       31|    0   0  31  31  31
       23|   23   0  23   0  23
       11|   11   0   0  11  11
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1862  41|    0   0   0   0
       39|   37  40  39  38
        0|    0   0   0  31
       23|   23   0  23   0
       11|   11   0  11  11
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1863  41|    0   0   0   0   0
        0|   37  40  39  38   0
       32|    0   0  32  31  32
       23|   23   0   0   0  23
       11|   11   0  11  11  11
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1864  41|    0   0   0   0
       37|   37  40  39  38
       32|   32   0  32  31
        0|    0   0   0   0
       11|   11   0  11  11
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1865  41|    0   0   0   0   0
        0|   37  40  39  38   0
       32|    0   0  32  31  32
       19|   19   0   0   0  19
       11|   11   0  11  11  11
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1866  41|    0   0   0   0
       39|   37  40  39  38
        0|    0   0   0  31
       19|   19   0  19   0
       11|   11   0  11  11
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1867  41|    0   0   0   0   0
        0|   37  40  39  38   0
       31|    0   0  31  31  31
       19|   19   0  19   0  19
       11|   11   0  11  11  11
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1868  41|    0   0   0   0
       38|   37  40  39  38
        0|    0   0  31   0
