Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        5|    4   4   4   4   4   3

 1042  25|    0   0   0   0   0
       24|   20  24  23  22  21
        0|    0   0  18  15  17
       10|   10  10   0  10   0
        8|    8   8   8   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1043  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       18|    0  18  18  15  17  18
       10|   10  10   0  10   0  10
        8|    8   8   8   0   8   8
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1044  25|    0   0   0   0   0
       23|   20  24  23  22  21
        0|    0  18   0  15  17
       10|   10  10  10  10   0
        8|    8   8   8   0   8
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1045  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       17|    0  18  17  15  17  17
       10|   10  10  10  10   0  10
        8|    8   8   8   0   8   8
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1046  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
       10|   10  10  10  10  10
        8|    8   8   8   0   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1047  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       15|    0  18  17  15  15  15
       10|   10  10  10  10   0  10
        8|    8   8   8   0   8   8
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1048  25|    0   0   0   0   0
       22|   20  24  23  22  21
        0|    0  18  17   0  15
       10|   10  10  10  10   0
        8|    8   8   8   8   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1049  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       16|    0  18  17  16  15  16
       10|   10  10  10   0   0  10
        8|    8   8   8   8   8   8
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1050  25|    0   0   0   0   0
       20|   20  24  23  22  21
       16|   16  18  17  16  15
        0|    0  10  10   0   0
        8|    8   8   8   8   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1051  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       16|    0  18  17  16  15  16
        9|    9  10  10   0   0   9
        8|    8   8   8   8   8   8
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1052  25|    0   0   0   0   0
       22|   20  24  23  22  21
        0|    0  18  17   0  15
        9|    9  10  10   9   0
        8|    8   8   8   8   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1053  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       15|    0  18  17  15  15  15
        9|    9  10  10   9   0   9
        8|    8   8   8   8   8   8
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1054  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
        9|    9  10  10   9   9
        8|    8   8   8   8   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1055  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       14|    0  18  17  15  14  14
        9|    9  10  10   9   9   9
        8|    8   8   8   8   8   8
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1056  25|    0   0   0   0   0
       20|   20  24  23  22  21
       14|   14  18  17  15  14
        9|    9  10  10   9   9
        8|    8   8   8   8   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1057  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       14|    0  18  17  15  14  14
        9|    9  10  10   9   9   9
        8|    8   8   8   8   8   8
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1058  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
        9|    9  10  10   9   9
        8|    8   8   8   8   8
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1059  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       15|    0  18  17  15  15  15
        9|    9  10  10   9   0   9
        8|    8   8   8   8   8   8
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1060  25|    0   0   0   0   0
       22|   20  24  23  22  21
        0|    0  18  17   0  15
        9|    9  10  10   9   0
        8|    8   8   8   8   8
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1061  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       16|    0  18  17  16  15  16
        9|    9  10  10   0   0   9
        8|    8   8   8   8   8   8
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1062  25|    0   0   0   0   0
       20|   20  24  23  22  21
       16|   16  18  17  16  15
        0|    0  10  10   0   0
        8|    8   8   8   8   8
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1063  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       16|    0  18  17  16  15  16
       10|   10  10  10   0   0  10
        8|    8   8   8   8   8   8
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1064  25|    0   0   0   0   0
       22|   20  24  23  22  21
        0|    0  18  17   0  15
       10|   10  10  10  10   0
        8|    8   8   8   8   8
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1065  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       15|    0  18  17  15  15  15
       10|   10  10  10  10   0  10
        8|    8   8   8   0   8   8
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1066  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
       10|   10  10  10  10  10
        8|    8   8   8   0   8
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1067  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       17|    0  18  17  15  17  17
       10|   10  10  10  10   0  10
        8|    8   8   8   0   8   8
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1068  25|    0   0   0   0   0
       23|   20  24  23  22  21
        0|    0  18   0  15  17
       10|   10  10  10  10   0
        8|    8   8   8   0   8
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1069  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       18|    0  18  18  15  17  18
       10|   10  10   0  10   0  10
        8|    8   8   8   0   8   8
        3|    3   0   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1070  25|    0   0   0   0   0
       24|   20  24  23  22  21
        0|    0   0  18  15  17
       10|   10  10   0  10   0
        8|    8   8   8   0   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1071  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       19|    0  19  18  15  17  19
       10|   10   0   0  10   0  10
        8|    8   8   8   0   8   8
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1072  25|    0   0   0   0   0
       20|   20  24  23  22  21
       19|   19  19  18  15  17
        0|    0   0   0  10   0
        8|    8   8   8   0   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1073  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       19|    0  19  18  15  17  19
       11|   11   0   0  10   0  11
        8|    8   8   8   0   8   8
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1074  25|    0   0   0   0   0
       24|   20  24  23  22  21
        0|    0   0  18  15  17
       11|   11  11   0  10   0
        8|    8   8   8   0   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1075  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       18|    0  18  18  15  17  18
       11|   11  11   0  10   0  11
        8|    8   0   8   0   8   8
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1076  25|    0   0   0   0   0
       23|   20  24  23  22  21
        0|    0  18   0  15  17
       11|   11  11  11  10   0
        8|    8   0   8   0   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1077  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       17|    0  18  17  15  17  17
       11|   11  11  11  10   0  11
        8|    8   0   0   0   8   8
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1078  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
       11|   11  11  11  10  11
        8|    8   0   0   0   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1079  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       14|    0  18  17  15  14  14
       11|   11  11  11  10  11  11
        8|    8   0   0   0   0   8
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1080  25|    0   0   0   0   0
       20|   20  24  23  22  21
       14|   14  18  17  15  14
       11|   11  11  11  10  11
        0|    0   0   0   0   0
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1081  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       14|    0  18  17  15  14  14
       11|   11  11  11  10  11  11
        4|    4   0   0   0   0   4
        3|    3   3   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1082  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
       11|   11  11  11  10  11
        4|    4   0   0   0   4
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1083  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       17|    0  18  17  15  17  17
       11|   11  11  11  10   0  11
        4|    4   0   0   0   4   4
