Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2926  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
       10|   10  10
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2927  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   0   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2928  19|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       11|   11  11
       10|   10  10
        0|    0   0
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2929  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   0   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2930  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
       10|   10  10
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2931  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2932  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
       10|   10  10
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2933  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2934  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
       10|   10  10
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2935  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2936  19|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
       10|   10  10
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2937  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2938  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
       10|   10  10
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2939  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2940  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
       10|   10  10
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2941  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2942  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
       10|   10  10
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2943  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10   0  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2944  19|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       12|   12  12
        0|    0   0
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2945  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   0   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2946  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
        9|    9   9
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2947  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2948  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
        9|    9   9
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2949  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2950  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
        9|    9   9
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2951  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2952  19|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
        9|    9   9
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2953  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2954  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
        9|    9   9
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2955  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2956  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
        9|    9   9
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2957  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2958  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
        9|    9   9
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2959  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   0   4
