Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  982  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       58|   58   0   0   0   0   0   0  58   0   0   0  55   0   0   0   0   0   0  45
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  983  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       58|    0   0   0   0   0   0   0  58   0   0   0  55   0   0   0   0   0   0  45  58
       19|   19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  984  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       86|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0  55   0   0   0   0   0   0  45
       19|   19   0   0   0   0   0   0  19   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  985  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       55|    0   0   0   0   0   0   0   0   0   0   0  55   0   0   0   0   0   0  45  55
       19|   19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   1   1   1   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  986  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       82|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  45
       19|   19   0   0   0   0   0   0   0   0   0   0  19   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   1   1   1   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  987  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       45|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  45  45
       19|   19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   1   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  988  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       75|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       19|   19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   1   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  989  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  59  59
       19|   19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   1   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  990  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       87|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  59
       19|   19   0   0   0   0   0  19   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   1   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  991  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       60|    0   0   0   0   0   0  60   0   0   0   0   0   0   0   0   0   0   0  59  60
       19|   19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   1   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  992  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       88|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0  60   0   0   0   0   0   0   0   0   0   0   0  59
       19|   19   0   0   0   0  19   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   1   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  993  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       61|    0   0   0   0   0  61  60   0   0   0   0   0   0   0   0   0   0   0  59  61
       19|   19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   1   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  994  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       61|   61   0   0   0   0  61  60   0   0   0   0   0   0   0   0   0   0   0  59
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   1   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  995  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       61|    0   0   0   0   0  61  60   0   0   0   0   0   0   0   0   0   0   0  59  61
       20|   20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  20
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   1   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  996  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       88|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0  60   0   0   0   0   0   0   0   0   0   0   0  59
       20|   20   0   0   0   0  20   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   1   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  997  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       62|    0   0   0   0   0  62  60   0   0   0   0   0   0   0   0   0   0   0  59  62
       20|   20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  20
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   1   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  998  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       62|   62   0   0   0   0  62  60   0   0   0   0   0   0   0   0   0   0   0  59
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   1   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  999  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       62|    0   0   0   0   0  62  60   0   0   0   0   0   0   0   0   0   0   0  59  62
       21|   21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  21
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   1   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1000  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       88|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0  60   0   0   0   0   0   0   0   0   0   0   0  59
       21|   21   0   0   0   0  21   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   1   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

 1001  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       63|    0   0   0   0   0  63  60   0   0   0   0   0   0   0   0   0   0   0  59  63
       21|   21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  21
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   1   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1002  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       63|   63   0   0   0   0  63  60   0   0   0   0   0   0   0   0   0   0   0  59
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   1   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

 1003  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       63|    0   0   0   0   0  63  60   0   0   0   0   0   0   0   0   0   0   0  59  63
       22|   22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  22
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   1   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1004  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       88|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0  60   0   0   0   0   0   0   0   0   0   0   0  59
       22|   22   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   1   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

 1005  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       60|    0   0   0   0   0   0  60   0   0   0   0   0   0   0   0   0   0   0  59  60
       22|   22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  22
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   2   1   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

 1006  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       87|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  59
       22|   22   0   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   2   1   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

 1007  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       64|    0   0   0   0   0   0  64   0   0   0   0   0   0   0   0   0   0   0  59  64
       22|   22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  22
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
