Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   2   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  788  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       69|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  47
       18|   18   0   0   0  18   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  789  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       52|    0   0   0   0  52   0   0   0   0   0   0   0   0  47  52
       18|   18   0   0   0   0   0   0   0   0   0   0   0   0   0  18
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   2   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  790  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       52|   52   0   0   0  52   0   0   0   0   0   0   0   0  47
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  791  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       52|    0   0   0   0  52   0   0   0   0   0   0   0   0  47  52
       19|   19   0   0   0   0   0   0   0   0   0   0   0   0   0  19
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   2   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  792  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       69|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  47
       19|   19   0   0   0  19   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  793  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       47|    0   0   0   0   0   0   0   0   0   0   0   0   0  47  47
       19|   19   0   0   0   0   0   0   0   0   0   0   0   0   0  19
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  794  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       60|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       19|   19   0   0   0   0   0   0   0   0   0   0   0   0  19
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  795  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       53|    0   0   0   0   0   0   0   0   0   0   0   0   0  53  53
       19|   19   0   0   0   0   0   0   0   0   0   0   0   0   0  19
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  796  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       71|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  53
       19|   19   0  19   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  797  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       54|    0   0  54   0   0   0   0   0   0   0   0   0   0  53  54
       19|   19   0   0   0   0   0   0   0   0   0   0   0   0   0  19
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  798  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       54|   54   0  54   0   0   0   0   0   0   0   0   0   0  53
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  799  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       54|    0   0  54   0   0   0   0   0   0   0   0   0   0  53  54
       20|   20   0   0   0   0   0   0   0   0   0   0   0   0   0  20
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  800  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       71|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  53
       20|   20   0  20   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  801  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       55|    0   0  55   0   0   0   0   0   0   0   0   0   0  53  55
       20|   20   0   0   0   0   0   0   0   0   0   0   0   0   0  20
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  802  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       72|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0  55   0   0   0   0   0   0   0   0   0   0  53
       20|   20  20   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  803  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       56|    0  56  55   0   0   0   0   0   0   0   0   0   0  53  56
       20|   20   0   0   0   0   0   0   0   0   0   0   0   0   0  20
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  804  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       56|   56  56  55   0   0   0   0   0   0   0   0   0   0  53
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  805  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       56|    0  56  55   0   0   0   0   0   0   0   0   0   0  53  56
       21|   21   0   0   0   0   0   0   0   0   0   0   0   0   0  21
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  806  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       72|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0  55   0   0   0   0   0   0   0   0   0   0  53
       21|   21  21   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  807  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       57|    0  57  55   0   0   0   0   0   0   0   0   0   0  53  57
       21|   21   0   0   0   0   0   0   0   0   0   0   0   0   0  21
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  808  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       57|   57  57  55   0   0   0   0   0   0   0   0   0   0  53
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  809  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       57|    0  57  55   0   0   0   0   0   0   0   0   0   0  53  57
       22|   22   0   0   0   0   0   0   0   0   0   0   0   0   0  22
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  810  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       72|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0  55   0   0   0   0   0   0   0   0   0   0  53
       22|   22  22   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  811  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       55|    0   0  55   0   0   0   0   0   0   0   0   0   0  53  55
       22|   22   0   0   0   0   0   0   0   0   0   0   0   0   0  22
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  812  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       71|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  53
       22|   22   0  22   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  813  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       58|    0   0  58   0   0   0   0   0   0   0   0   0   0  53  58
       22|   22   0   0   0   0   0   0   0   0   0   0   0   0   0  22
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  814  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       58|   58   0  58   0   0   0   0   0   0   0   0   0   0  53
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  815  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       58|    0   0  58   0   0   0   0   0   0   0   0   0   0  53  58
       23|   23   0   0   0   0   0   0   0   0   0   0   0   0   0  23
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  816  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       71|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  53
       23|   23   0  23   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  817  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       53|    0   0   0   0   0   0   0   0   0   0   0   0   0  53  53
       23|   23   0   0   0   0   0   0   0   0   0   0   0   0   0  23
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  818  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       60|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       23|   23   0   0   0   0   0   0   0   0   0   0   0   0  23
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  819  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       24|    0   0   0   0   0   0   0   0   0   0   0   0   0   0  24
       23|   23   0   0   0   0   0   0   0   0   0   0   0   0   0  23
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
