Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5298  33|    0   0   0   0   0
       28|   28  32  31  30  29
       22|   22  26  25  23  22
       20|   20  20  20  19  20
        0|    0   0   0   0   0
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5299  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       22|    0  26  25  23  22  22
       20|   20  20  20  19  20  20
       12|   12   0   0   0   0  12
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5300  33|    0   0   0   0   0
       29|   28  32  31  30  29
        0|    0  26  25  23   0
       20|   20  20  20  19  20
       12|   12   0   0   0  12
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5301  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       25|    0  26  25  23  25  25
       20|   20  20  20  19   0  20
       12|   12   0   0   0  12  12
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5302  33|    0   0   0   0   0
       31|   28  32  31  30  29
        0|    0  26   0  23  25
       20|   20  20  20  19   0
       12|   12   0  12   0  12
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5303  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       26|    0  26  26  23  25  26
       20|   20  20   0  19   0  20
       12|   12   0  12   0  12  12
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5304  33|    0   0   0   0   0
       32|   28  32  31  30  29
        0|    0   0  26  23  25
       20|   20  20   0  19   0
       12|   12  12  12   0  12
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5305  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       27|    0  27  26  23  25  27
       20|   20   0   0  19   0  20
       12|   12  12  12   0  12  12
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5306  33|    0   0   0   0   0
       28|   28  32  31  30  29
       27|   27  27  26  23  25
        0|    0   0   0  19   0
       12|   12  12  12   0  12
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5307  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       27|    0  27  26  23  25  27
       19|   19   0   0  19   0  19
       12|   12  12  12   0  12  12
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5308  33|    0   0   0   0   0
       32|   28  32  31  30  29
        0|    0   0  26  23  25
       19|   19  19   0  19   0
       12|   12  12  12   0  12
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5309  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       26|    0  26  26  23  25  26
       19|   19  19   0  19   0  19
       12|   12  12  12   0  12  12
        6|    6   0   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5310  33|    0   0   0   0   0
       31|   28  32  31  30  29
        0|    0  26   0  23  25
       19|   19  19  19  19   0
       12|   12  12  12   0  12
        6|    6   0   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5311  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       25|    0  26  25  23  25  25
       19|   19  19  19  19   0  19
       12|   12  12  12   0  12  12
        6|    6   0   0   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5312  33|    0   0   0   0   0
       29|   28  32  31  30  29
        0|    0  26  25  23   0
       19|   19  19  19  19  19
       12|   12  12  12   0  12
        6|    6   0   0   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5313  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       23|    0  26  25  23  23  23
       19|   19  19  19  19   0  19
       12|   12  12  12   0  12  12
        6|    6   0   0   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5314  33|    0   0   0   0   0
       30|   28  32  31  30  29
        0|    0  26  25   0  23
       19|   19  19  19  19   0
       12|   12  12  12  12  12
        6|    6   0   0   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5315  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       24|    0  26  25  24  23  24
       19|   19  19  19   0   0  19
       12|   12  12  12  12  12  12
        6|    6   0   0   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5316  33|    0   0   0   0   0
       28|   28  32  31  30  29
       24|   24  26  25  24  23
        0|    0  19  19   0   0
       12|   12  12  12  12  12
        6|    6   0   0   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5317  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       24|    0  26  25  24  23  24
       17|   17  19  19   0   0  17
       12|   12  12  12  12  12  12
        6|    6   0   0   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5318  33|    0   0   0   0   0
       30|   28  32  31  30  29
        0|    0  26  25   0  23
       17|   17  19  19  17   0
       12|   12  12  12  12  12
        6|    6   0   0   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5319  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       23|    0  26  25  23  23  23
       17|   17  19  19  17   0  17
       12|   12  12  12  12  12  12
        6|    6   0   0   0   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5320  33|    0   0   0   0   0
       29|   28  32  31  30  29
        0|    0  26  25  23   0
       17|   17  19  19  17  17
       12|   12  12  12  12  12
        6|    6   0   0   0   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5321  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       22|    0  26  25  23  22  22
       17|   17  19  19  17  17  17
       12|   12  12  12  12  12  12
        6|    6   0   0   0   0   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5322  33|    0   0   0   0   0
       28|   28  32  31  30  29
       22|   22  26  25  23  22
       17|   17  19  19  17  17
       12|   12  12  12  12  12
        0|    0   0   0   0   0
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5323  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       22|    0  26  25  23  22  22
       17|   17  19  19  17  17  17
       12|   12  12  12  12  12  12
        5|    5   0   0   0   0   5
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5324  33|    0   0   0   0   0
       29|   28  32  31  30  29
        0|    0  26  25  23   0
       17|   17  19  19  17  17
       12|   12  12  12  12  12
        5|    5   0   0   0   5
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5325  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       23|    0  26  25  23  23  23
       17|   17  19  19  17   0  17
       12|   12  12  12  12  12  12
        5|    5   0   0   0   5   5
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5326  33|    0   0   0   0   0
       30|   28  32  31  30  29
        0|    0  26  25   0  23
       17|   17  19  19  17   0
       12|   12  12  12  12  12
        5|    5   0   0   5   5
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5327  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       24|    0  26  25  24  23  24
       17|   17  19  19   0   0  17
       12|   12  12  12  12  12  12
        5|    5   0   0   5   5   5
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5328  33|    0   0   0   0   0
       28|   28  32  31  30  29
       24|   24  26  25  24  23
        0|    0  19  19   0   0
       12|   12  12  12  12  12
        5|    5   0   0   5   5
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5329  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       24|    0  26  25  24  23  24
       19|   19  19  19   0   0  19
       12|   12  12  12  12  12  12
        5|    5   0   0   5   5   5
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5330  33|    0   0   0   0   0
       30|   28  32  31  30  29
        0|    0  26  25   0  23
       19|   19  19  19  19   0
       12|   12  12  12  12  12
        5|    5   0   0   5   5
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5331  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       23|    0  26  25  23  23  23
       19|   19  19  19  19   0  19
       12|   12  12  12   0  12  12
        5|    5   0   0   5   5   5
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
