Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1921  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       59|    0  59   0  49  56   0  42  41  48  59
       39|   39   0   0  33   0   0  22  22   0  39
       14|   14  14   0   0  14   0   0   0  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1922  69|    0   0   0   0   0   0   0   0   0
       68|   68  67  66  65  64  63  62  61  60
       59|   59  59   0  49  56   0  42  41  48
        0|    0   0   0  33   0   0  22  22   0
       14|   14  14   0   0  14   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1923  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       59|    0  59   0  49  56   0  42  41  48  59
       37|   37   0   0  33   0   0  22  22   0  37
       14|   14  14   0   0  14   0   0   0  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1924  69|    0   0   0   0   0   0   0   0   0
       67|   68  67  66  65  64  63  62  61  60
        0|    0   0   0  49  56   0  42  41  48
       37|   37  37   0  33   0   0  22  22   0
       14|   14  14   0   0  14   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1925  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       57|    0  57   0  49  56   0  42  41  48  57
       37|   37   0   0  33   0   0  22  22   0  37
       14|   14  14   0   0  14   0   0   0  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1926  69|    0   0   0   0   0   0   0   0   0
       68|   68  67  66  65  64  63  62  61  60
       57|   57  57   0  49  56   0  42  41  48
        0|    0   0   0  33   0   0  22  22   0
       14|   14  14   0   0  14   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1927  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       57|    0  57   0  49  56   0  42  41  48  57
       33|   33   0   0  33   0   0  22  22   0  33
       14|   14  14   0   0  14   0   0   0  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1928  69|    0   0   0   0   0   0   0   0   0
       67|   68  67  66  65  64  63  62  61  60
        0|    0   0   0  49  56   0  42  41  48
       33|   33  33   0  33   0   0  22  22   0
       14|   14  14   0   0  14   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1929  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       56|    0   0   0  49  56   0  42  41  48  56
       33|   33   0   0  33   0   0  22  22   0  33
       14|   14   0   0   0  14   0   0   0  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1930  69|    0   0   0   0   0   0   0   0   0
       64|   68  67  66  65  64  63  62  61  60
        0|    0   0   0  49   0   0  42  41  48
       33|   33   0   0  33  33   0  22  22   0
       14|   14   0   0   0  14   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1931  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       49|    0   0   0  49  49   0  42  41  48  49
       33|   33   0   0  33   0   0  22  22   0  33
       14|   14   0   0   0  14   0   0   0  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1932  69|    0   0   0   0   0   0   0   0   0
       65|   68  67  66  65  64  63  62  61  60
        0|    0   0   0   0  49   0  42  41  48
       33|   33   0   0  33   0   0  22  22   0
       14|   14   0   0  14  14   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1933  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       50|    0   0   0  50  49   0  42  41  48  50
       33|   33   0   0   0   0   0  22  22   0  33
       14|   14   0   0  14  14   0   0   0  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1934  69|    0   0   0   0   0   0   0   0   0
       68|   68  67  66  65  64  63  62  61  60
       50|   50   0   0  50  49   0  42  41  48
        0|    0   0   0   0   0   0  22  22   0
       14|   14   0   0  14  14   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1935  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       50|    0   0   0  50  49   0  42  41  48  50
       22|   22   0   0   0   0   0  22  22   0  22
       14|   14   0   0  14  14   0   0   0  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1936  69|    0   0   0   0   0   0   0   0   0
       65|   68  67  66  65  64  63  62  61  60
        0|    0   0   0   0  49   0  42  41  48
       22|   22   0   0  22   0   0  22  22   0
       14|   14   0   0  14  14   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1937  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       49|    0   0   0   0  49   0  42  41  48  49
       22|   22   0   0   0   0   0  22  22   0  22
       14|   14   0   0   0  14   0   0   0  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1938  69|    0   0   0   0   0   0   0   0   0
       64|   68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0  42  41  48
       22|   22   0   0   0  22   0  22  22   0
       14|   14   0   0   0  14   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1939  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       48|    0   0   0   0   0   0  42  41  48  48
       22|   22   0   0   0   0   0  22  22   0  22
       14|   14   0   0   0   0   0   0   0  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1940  69|    0   0   0   0   0   0   0   0   0
       60|   68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0  42  41   0
       22|   22   0   0   0   0   0  22  22  22
       14|   14   0   0   0   0   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1941  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       41|    0   0   0   0   0   0  42  41  41  41
       22|   22   0   0   0   0   0  22  22   0  22
       14|   14   0   0   0   0   0   0   0  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1942  69|    0   0   0   0   0   0   0   0   0
       61|   68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0  42   0  41
       22|   22   0   0   0   0   0  22  22   0
       14|   14   0   0   0   0   0   0  14  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1943  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       42|    0   0   0   0   0   0  42  42  41  42
       22|   22   0   0   0   0   0  22   0   0  22
       14|   14   0   0   0   0   0   0  14  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1944  69|    0   0   0   0   0   0   0   0   0
       62|   68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0  42  41
       22|   22   0   0   0   0   0  22   0   0
       14|   14   0   0   0   0   0  14  14  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1945  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       44|    0   0   0   0   0   0  44  42  41  44
       22|   22   0   0   0   0   0   0   0   0  22
       14|   14   0   0   0   0   0  14  14  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1946  69|    0   0   0   0   0   0   0   0   0
       68|   68  67  66  65  64  63  62  61  60
       44|   44   0   0   0   0   0  44  42  41
        0|    0   0   0   0   0   0   0   0   0
       14|   14   0   0   0   0   0  14  14  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1947  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       44|    0   0   0   0   0   0  44  42  41  44
       16|   16   0   0   0   0   0   0   0   0  16
       14|   14   0   0   0   0   0  14  14  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1948  69|    0   0   0   0   0   0   0   0   0
       62|   68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0  42  41
       16|   16   0   0   0   0   0  16   0   0
       14|   14   0   0   0   0   0  14  14  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1949  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       43|    0   0   0   0   0   0  43  42  41  43
       16|   16   0   0   0   0   0   0   0   0  16
       14|   14   0   0   0   0   0  14  14  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1950  69|    0   0   0   0   0   0   0   0   0
       68|   68  67  66  65  64  63  62  61  60
       43|   43   0   0   0   0   0  43  42  41
        0|    0   0   0   0   0   0   0   0   0
       14|   14   0   0   0   0   0  14  14  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1951  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       43|    0   0   0   0   0   0  43  42  41  43
       15|   15   0   0   0   0   0   0   0   0  15
       14|   14   0   0   0   0   0  14  14  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1952  69|    0   0   0   0   0   0   0   0   0
       62|   68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0  42  41
       15|   15   0   0   0   0   0  15   0   0
       14|   14   0   0   0   0   0  14  14  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1953  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       42|    0   0   0   0   0   0   0  42  41  42
       15|   15   0   0   0   0   0   0   0   0  15
       14|   14   0   0   0   0   0   0  14  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1954  69|    0   0   0   0   0   0   0   0   0
       61|   68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0  41
       15|   15   0   0   0   0   0   0  15   0
       14|   14   0   0   0   0   0   0  14  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2   2
        4|    3   3   3   3   3   3   3   3   3

 1955  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       41|    0   0   0   0   0   0   0   0  41  41
       15|   15   0   0   0   0   0   0   0   0  15
       14|   14   0   0   0   0   0   0   0  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1956  69|    0   0   0   0   0   0   0   0   0
       60|   68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0
       15|   15   0   0   0   0   0   0   0  15
       14|   14   0   0   0   0   0   0   0  14
