Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
 1804  35|    0   0   0   0   0
       34|   30  34  33  32  31
        0|    0   0  27  22  26
       17|   17  17   0  15   0
        9|    9   9   9   0   9
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1805  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       28|    0  28  27  22  26  28
       17|   17   0   0  15   0  17
        9|    9   9   9   0   9   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1806  35|    0   0   0   0   0
       30|   30  34  33  32  31
       28|   28  28  27  22  26
        0|    0   0   0  15   0
        9|    9   9   9   0   9
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1807  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       28|    0  28  27  22  26  28
       16|   16   0   0  15   0  16
        9|    9   9   9   0   9   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1808  35|    0   0   0   0   0
       34|   30  34  33  32  31
        0|    0   0  27  22  26
       16|   16  16   0  15   0
        9|    9   9   9   0   9
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1809  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       27|    0  27  27  22  26  27
       16|   16  16   0  15   0  16
        9|    9   9   9   0   9   9
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1810  35|    0   0   0   0   0
       33|   30  34  33  32  31
        0|    0  27   0  22  26
       16|   16  16  16  15   0
        9|    9   9   9   0   9
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1811  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       26|    0  27  26  22  26  26
       16|   16  16  16  15   0  16
        9|    9   9   9   0   9   9
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1812  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       16|   16  16  16  15  16
        9|    9   9   9   0   9
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1813  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       25|    0  27  26  22  25  25
       16|   16  16  16  15   0  16
        9|    9   9   9   0   9   9
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1814  35|    0   0   0   0   0
       30|   30  34  33  32  31
       25|   25  27  26  22  25
        0|    0  16  16  15   0
        9|    9   9   9   0   9
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1815  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       25|    0  27  26  22  25  25
       20|   20  16  16  15   0  20
        9|    9   9   9   0   9   9
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1816  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       20|   20  16  16  15  20
        9|    9   9   9   0   9
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1817  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       21|    0  27  26  22  21  21
       20|   20  16  16  15  20  20
        9|    9   9   9   0   0   9
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1818  35|    0   0   0   0   0
       30|   30  34  33  32  31
       21|   21  27  26  22  21
       20|   20  16  16  15  20
        0|    0   9   9   0   0
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1819  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       21|    0  27  26  22  21  21
       20|   20  16  16  15  20  20
       10|   10   9   9   0   0  10
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1820  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       20|   20  16  16  15  20
       10|   10   9   9   0  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1821  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       25|    0  27  26  22  25  25
       20|   20  16  16  15   0  20
       10|   10   9   9   0  10  10
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1822  35|    0   0   0   0   0
       30|   30  34  33  32  31
       25|   25  27  26  22  25
        0|    0  16  16  15   0
       10|   10   9   9   0  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1823  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       25|    0  27  26  22  25  25
       15|   15  16  16  15   0  15
       10|   10   9   9   0  10  10
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1824  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       15|   15  16  16  15  15
       10|   10   9   9   0  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1825  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       22|    0  27  26  22  22  22
       15|   15  16  16  15   0  15
       10|   10   9   9   0  10  10
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1826  35|    0   0   0   0   0
       32|   30  34  33  32  31
        0|    0  27  26   0  22
       15|   15  16  16  15   0
       10|   10   9   9  10  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1827  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       24|    0  27  26  24  22  24
       15|   15  16  16   0   0  15
       10|   10   9   9  10  10  10
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1828  35|    0   0   0   0   0
       30|   30  34  33  32  31
       24|   24  27  26  24  22
        0|    0  16  16   0   0
       10|   10   9   9  10  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1829  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       24|    0  27  26  24  22  24
       14|   14  16  16   0   0  14
       10|   10   9   9  10  10  10
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1830  35|    0   0   0   0   0
       32|   30  34  33  32  31
        0|    0  27  26   0  22
       14|   14  16  16  14   0
       10|   10   9   9  10  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1831  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       23|    0  27  26  23  22  23
       14|   14  16  16   0   0  14
       10|   10   9   9  10  10  10
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1832  35|    0   0   0   0   0
       30|   30  34  33  32  31
       23|   23  27  26  23  22
        0|    0  16  16   0   0
       10|   10   9   9  10  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1833  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       23|    0  27  26  23  22  23
       13|   13  16  16   0   0  13
       10|   10   9   9  10  10  10
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1834  35|    0   0   0   0   0
       32|   30  34  33  32  31
        0|    0  27  26   0  22
       13|   13  16  16  13   0
       10|   10   9   9  10  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1835  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       22|    0  27  26  22  22  22
       13|   13  16  16  13   0  13
       10|   10   9   9  10  10  10
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1836  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       13|   13  16  16  13  13
       10|   10   9   9  10  10
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1837  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       21|    0  27  26  22  21  21
       13|   13  16  16  13  13  13
       10|   10   9   9  10  10  10
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1838  35|    0   0   0   0   0
       30|   30  34  33  32  31
       21|   21  27  26  22  21
       13|   13  16  16  13  13
       10|   10   9   9  10  10
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1839  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       21|    0  27  26  22  21  21
       13|   13  16  16  13  13  13
       10|   10   9   9  10  10  10
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1840  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       13|   13  16  16  13  13
       10|   10   9   9  10  10
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1841  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       22|    0  27  26  22  22  22
       13|   13  16  16  13   0  13
       10|   10   9   9  10  10  10
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1842  35|    0   0   0   0   0
       32|   30  34  33  32  31
        0|    0  27  26   0  22
       13|   13  16  16  13   0
       10|   10   9   9  10  10
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1843  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       23|    0  27  26  23  22  23
       13|   13  16  16   0   0  13
       10|   10   9   9  10  10  10
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1844  35|    0   0   0   0   0
       30|   30  34  33  32  31
       23|   23  27  26  23  22
        0|    0  16  16   0   0
       10|   10   9   9  10  10
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1845  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       23|    0  27  26  23  22  23
       14|   14  16  16   0   0  14
       10|   10   9   9  10  10  10
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3
