Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        5|    4   4

 2426  30|    0   0   0
        0|   24  25   0
       17|    0  17  17
       10|   10  10  10
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2427  30|    0   0
       25|   24  25
        0|    0   0
       10|   10  10
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2428  30|    0   0   0
        0|   24  25   0
       18|    0  18  18
       10|   10   0  10
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2429  30|    0   0
       24|   24  25
       18|   18  18
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2430  30|    0   0   0
        0|   24  25   0
       18|    0  18  18
        9|    9   0   9
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2431  30|    0   0
       25|   24  25
        0|    0   0
        9|    9   9
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2432  30|    0   0   0
        0|   24  25   0
       17|    0   0  17
        9|    9   0   9
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        5|    4   4   3

 2433  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       20|    0   0   0   0   0  20
       15|   15   0   0   0   0  15
        8|    8   0   0   0   0   8
        3|    3   0   0   0   0   3
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        6|    5   5   5   5   5   4

 2434  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0   0   0   0   0
       15|   15   0   0   0  15
        8|    8   0   0   0   8
        3|    3   0   0   0   3
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        6|    5   5   5   5   5

 2435  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       21|    0   0   0   0  21  21
       15|   15   0   0   0   0  15
        8|    8   0   0   0   8   8
        3|    3   0   0   0   3   3
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        6|    5   5   5   5   5   4

 2436  31|    0   0   0   0   0
       28|   26  30  29  28  27
        0|    0   0   0   0  21
       15|   15   0   0  15   0
        8|    8   0   0   8   8
        3|    3   0   0   3   3
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        6|    5   5   5   5   5

 2437  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       22|    0   0   0  22  21  22
       15|   15   0   0   0   0  15
        8|    8   0   0   8   8   8
        3|    3   0   0   3   3   3
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        6|    5   5   5   5   5   4

 2438  31|    0   0   0   0   0
       26|   26  30  29  28  27
       22|   22   0   0  22  21
        0|    0   0   0   0   0
        8|    8   0   0   8   8
        3|    3   0   0   3   3
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        6|    5   5   5   5   5

 2439  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       22|    0   0   0  22  21  22
       16|   16   0   0   0   0  16
        8|    8   0   0   8   8   8
        3|    3   0   0   3   3   3
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        6|    5   5   5   5   5   4

 2440  31|    0   0   0   0   0
       28|   26  30  29  28  27
        0|    0   0   0   0  21
       16|   16   0   0  16   0
        8|    8   0   0   8   8
        3|    3   0   0   3   3
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        6|    5   5   5   5   5

 2441  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       21|    0   0   0  21  21  21
       16|   16   0   0  16   0  16
        8|    8   0   0   0   8   8
        3|    3   0   0   3   3   3
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        6|    5   5   5   5   5   4

 2442  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0   0   0  21   0
       16|   16   0   0  16  16
        8|    8   0   0   0   8
        3|    3   0   0   3   3
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        6|    5   5   5   5   5

 2443  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       20|    0   0   0  21  20  20
       16|   16   0   0  16  16  16
        8|    8   0   0   0   0   8
        3|    3   0   0   3   3   3
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        6|    5   5   5   5   5   4

 2444  31|    0   0   0   0   0
       26|   26  30  29  28  27
       20|   20   0   0  21  20
       16|   16   0   0  16  16
        0|    0   0   0   0   0
        3|    3   0   0   3   3
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        6|    5   5   5   5   5

 2445  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       20|    0   0   0  21  20  20
       16|   16   0   0  16  16  16
        9|    9   0   0   0   0   9
        3|    3   0   0   3   3   3
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        6|    5   5   5   5   5   4

 2446  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0   0   0  21   0
       16|   16   0   0  16  16
        9|    9   0   0   0   9
        3|    3   0   0   3   3
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        6|    5   5   5   5   5

 2447  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       21|    0   0   0  21  21  21
       16|   16   0   0  16   0  16
        9|    9   0   0   0   9   9
        3|    3   0   0   3   3   3
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        6|    5   5   5   5   5   4

 2448  31|    0   0   0   0   0
       28|   26  30  29  28  27
        0|    0   0   0   0  21
       16|   16   0   0  16   0
        9|    9   0   0   9   9
        3|    3   0   0   3   3
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        6|    5   5   5   5   5

 2449  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       22|    0   0   0  22  21  22
       16|   16   0   0   0   0  16
        9|    9   0   0   9   9   9
        3|    3   0   0   3   3   3
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        6|    5   5   5   5   5   4

 2450  31|    0   0   0   0   0
       26|   26  30  29  28  27
       22|   22   0   0  22  21
        0|    0   0   0   0   0
        9|    9   0   0   9   9
        3|    3   0   0   3   3
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        6|    5   5   5   5   5

 2451  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       22|    0   0   0  22  21  22
       17|   17   0   0   0   0  17
        9|    9   0   0   9   9   9
        3|    3   0   0   3   3   3
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        6|    5   5   5   5   5   4

 2452  31|    0   0   0   0   0
       28|   26  30  29  28  27
        0|    0   0   0   0  21
       17|   17   0   0  17   0
        9|    9   0   0   9   9
        3|    3   0   0   3   3
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        6|    5   5   5   5   5

 2453  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       21|    0   0   0  21  21  21
       17|   17   0   0  17   0  17
        9|    9   0   0   0   9   9
        3|    3   0   0   3   3   3
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        6|    5   5   5   5   5   4

 2454  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0   0   0  21   0
       17|   17   0   0  17  17
        9|    9   0   0   0   9
        3|    3   0   0   3   3
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        6|    5   5   5   5   5

 2455  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       23|    0   0   0  21  23  23
       17|   17   0   0  17   0  17
        9|    9   0   0   0   9   9
        3|    3   0   0   3   3   3
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        6|    5   5   5   5   5   4

 2456  31|    0   0   0   0   0
       29|   26  30  29  28  27
        0|    0   0   0  21  23
       17|   17   0  17  17   0
        9|    9   0   9   0   9
        3|    3   0   3   3   3
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        6|    5   5   5   5   5

 2457  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       24|    0   0  24  21  23  24
       17|   17   0   0  17   0  17
        9|    9   0   9   0   9   9
        3|    3   0   3   3   3   3
        1|    1   0   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        6|    5   5   5   5   5   4

 2458  31|    0   0   0   0   0
       30|   26  30  29  28  27
        0|    0   0  24  21  23
       17|   17  17   0  17   0
        9|    9   9   9   0   9
        3|    3   3   3   3   3
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        6|    5   5   5   5   5

 2459  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       25|    0  25  24  21  23  25
       17|   17   0   0  17   0  17
        9|    9   9   9   0   9   9
