Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       11|    0  11  11
       10|   10  10  10
        8|    8   0   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  740  15|    0   0
       13|   13  14
       11|   11  11
       10|   10  10
        0|    0   0
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  741  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
       10|   10  10  10
        7|    7   0   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  742  15|    0   0
       14|   13  14
        0|    0   0
       10|   10  10
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  743  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
       10|   10   0  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  744  15|    0   0
       13|   13  14
       12|   12  12
        0|    0   0
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  745  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
        9|    9   0   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  746  15|    0   0
       14|   13  14
        0|    0   0
        9|    9   9
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  747  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  748  15|    0   0
       13|   13  14
       11|   11  11
        9|    9   9
        7|    7   7
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  749  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  750  15|    0   0
       14|   13  14
        0|    0   0
        9|    9   9
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  751  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
        9|    9   0   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  752  15|    0   0
       13|   13  14
       12|   12  12
        0|    0   0
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  753  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
       10|   10   0  10
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  754  15|    0   0
       14|   13  14
        0|    0   0
       10|   10  10
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  755  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
       10|   10  10  10
        7|    7   0   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  756  15|    0   0
       13|   13  14
       11|   11  11
       10|   10  10
        0|    0   0
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  757  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
       10|   10  10  10
        8|    8   0   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  758  15|    0   0
       14|   13  14
        0|    0   0
       10|   10  10
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  759  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
       10|   10   0  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  760  15|    0   0
       13|   13  14
       12|   12  12
        0|    0   0
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  761  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
        9|    9   0   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  762  15|    0   0
       14|   13  14
        0|    0   0
        9|    9   9
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  763  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   0   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  764  15|    0   0
       13|   13  14
       11|   11  11
        9|    9   9
        8|    8   8
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  765  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   0   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  766  15|    0   0
       14|   13  14
        0|    0   0
        9|    9   9
        8|    8   8
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  767  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
        9|    9   0   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  768  15|    0   0
       13|   13  14
       12|   12  12
        0|    0   0
        8|    8   8
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  769  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
       10|   10   0  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  770  15|    0   0
       14|   13  14
        0|    0   0
       10|   10  10
        8|    8   8
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  771  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
       10|   10  10  10
        8|    8   0   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  772  15|    0   0
       13|   13  14
       11|   11  11
       10|   10  10
        0|    0   0
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  773  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
       10|   10  10  10
        7|    7   0   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  774  15|    0   0
       14|   13  14
        0|    0   0
       10|   10  10
        7|    7   7
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  775  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
       10|   10   0  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  776  15|    0   0
       13|   13  14
       12|   12  12
        0|    0   0
        7|    7   7
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  777  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
        9|    9   0   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  778  15|    0   0
       14|   13  14
        0|    0   0
        9|    9   9
        7|    7   7
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  779  15|    0   0   0
        0|   13  14   0
       11|    0   0  11
        9|    9   0   9
        7|    7   0   7
        5|    5   0   5
