Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
 3917  65|    0   0   0   0   0
        0|   54  57  56  55   0
       36|    0  36   0  32  36
       20|   20   0   0   0  20
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3918  65|    0   0   0   0
       54|   54  57  56  55
       36|   36  36   0  32
        0|    0   0   0   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3919  65|    0   0   0   0   0
        0|   54  57  56  55   0
       36|    0  36   0  32  36
       21|   21   0   0   0  21
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3920  65|    0   0   0   0
       57|   54  57  56  55
        0|    0   0   0  32
       21|   21  21   0   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3921  65|    0   0   0   0   0
        0|   54  57  56  55   0
       38|    0  38   0  32  38
       21|   21   0   0   0  21
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3922  65|    0   0   0   0
       54|   54  57  56  55
       38|   38  38   0  32
        0|    0   0   0   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3923  65|    0   0   0   0   0
        0|   54  57  56  55   0
       38|    0  38   0  32  38
       22|   22   0   0   0  22
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3924  65|    0   0   0   0
       57|   54  57  56  55
        0|    0   0   0  32
       22|   22  22   0   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3925  65|    0   0   0   0   0
        0|   54  57  56  55   0
       39|    0  39   0  32  39
       22|   22   0   0   0  22
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3926  65|    0   0   0   0
       54|   54  57  56  55
       39|   39  39   0  32
        0|    0   0   0   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3927  65|    0   0   0   0   0
        0|   54  57  56  55   0
       39|    0  39   0  32  39
       23|   23   0   0   0  23
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3928  65|    0   0   0   0
       57|   54  57  56  55
        0|    0   0   0  32
       23|   23  23   0   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3929  65|    0   0   0   0   0
        0|   54  57  56  55   0
       32|    0  32   0  32  32
       23|   23  23   0   0  23
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3930  65|    0   0   0   0
       55|   54  57  56  55
        0|    0  32   0   0
       23|   23  23   0  23
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3931  65|    0   0   0   0   0
        0|   54  57  56  55   0
       31|    0  32   0  31  31
       23|   23  23   0  23  23
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3932  65|    0   0   0   0
       54|   54  57  56  55
       31|   31  32   0  31
       23|   23  23   0  23
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3933  65|    0   0   0   0   0
        0|   54  57  56  55   0
       31|    0  32   0  31  31
       23|   23  23   0  23  23
        7|    7   0   0   0   7
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3934  65|    0   0   0   0
       55|   54  57  56  55
        0|    0  32   0   0
       23|   23  23   0  23
        7|    7   0   0   7
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3935  65|    0   0   0   0   0
        0|   54  57  56  55   0
       32|    0  32   0  32  32
       23|   23  23   0   0  23
        7|    7   0   0   7   7
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3936  65|    0   0   0   0
       57|   54  57  56  55
        0|    0   0   0  32
       23|   23  23   0   0
        7|    7   7   0   7
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3937  65|    0   0   0   0   0
        0|   54  57  56  55   0
       39|    0  39   0  32  39
       23|   23   0   0   0  23
        7|    7   7   0   7   7
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3938  65|    0   0   0   0
       54|   54  57  56  55
       39|   39  39   0  32
        0|    0   0   0   0
        7|    7   7   0   7
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3939  65|    0   0   0   0   0
        0|   54  57  56  55   0
       39|    0  39   0  32  39
       27|   27   0   0   0  27
        7|    7   7   0   7   7
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3940  65|    0   0   0   0
       57|   54  57  56  55
        0|    0   0   0  32
       27|   27  27   0   0
        7|    7   7   0   7
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3941  65|    0   0   0   0   0
        0|   54  57  56  55   0
       32|    0  32   0  32  32
       27|   27  27   0   0  27
        7|    7   0   0   7   7
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3942  65|    0   0   0   0
       55|   54  57  56  55
        0|    0  32   0   0
       27|   27  27   0  27
        7|    7   0   0   7
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3943  65|    0   0   0   0   0
        0|   54  57  56  55   0
       31|    0  32   0  31  31
       27|   27  27   0  27  27
        7|    7   0   0   0   7
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3944  65|    0   0   0   0
       54|   54  57  56  55
       31|   31  32   0  31
       27|   27  27   0  27
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3945  65|    0   0   0   0   0
        0|   54  57  56  55   0
       31|    0  32   0  31  31
       27|   27  27   0  27  27
        8|    8   0   0   0   8
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3946  65|    0   0   0   0
       55|   54  57  56  55
        0|    0  32   0   0
       27|   27  27   0  27
        8|    8   0   0   8
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3947  65|    0   0   0   0   0
        0|   54  57  56  55   0
       32|    0  32   0  32  32
       27|   27  27   0   0  27
        8|    8   0   0   8   8
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3948  65|    0   0   0   0
       57|   54  57  56  55
        0|    0   0   0  32
       27|   27  27   0   0
        8|    8   8   0   8
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3949  65|    0   0   0   0   0
        0|   54  57  56  55   0
       39|    0  39   0  32  39
       27|   27   0   0   0  27
        8|    8   8   0   8   8
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3950  65|    0   0   0   0
       54|   54  57  56  55
       39|   39  39   0  32
        0|    0   0   0   0
        8|    8   8   0   8
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3951  65|    0   0   0   0   0
        0|   54  57  56  55   0
       39|    0  39   0  32  39
       22|   22   0   0   0  22
        8|    8   8   0   8   8
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3952  65|    0   0   0   0
       57|   54  57  56  55
        0|    0   0   0  32
       22|   22  22   0   0
        8|    8   8   0   8
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3953  65|    0   0   0   0   0
        0|   54  57  56  55   0
       38|    0  38   0  32  38
       22|   22   0   0   0  22
        8|    8   8   0   8   8
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3954  65|    0   0   0   0
       54|   54  57  56  55
       38|   38  38   0  32
        0|    0   0   0   0
        8|    8   8   0   8
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3955  65|    0   0   0   0   0
        0|   54  57  56  55   0
       38|    0  38   0  32  38
       28|   28   0   0   0  28
        8|    8   8   0   8   8
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3956  65|    0   0   0   0
       57|   54  57  56  55
        0|    0   0   0  32
       28|   28  28   0   0
        8|    8   8   0   8
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3957  65|    0   0   0   0   0
        0|   54  57  56  55   0
       32|    0  32   0  32  32
       28|   28  28   0   0  28
        8|    8   0   0   8   8
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3958  65|    0   0   0   0
       55|   54  57  56  55
        0|    0  32   0   0
       28|   28  28   0  28
        8|    8   0   0   8
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3959  65|    0   0   0   0   0
        0|   54  57  56  55   0
       31|    0  32   0  31  31
       28|   28  28   0  28  28
        8|    8   0   0   0   8
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3960  65|    0   0   0   0
       54|   54  57  56  55
       31|   31  32   0  31
       28|   28  28   0  28
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3961  65|    0   0   0   0   0
        0|   54  57  56  55   0
       31|    0  32   0  31  31
       28|   28  28   0  28  28
        9|    9   0   0   0   9
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3962  65|    0   0   0   0
       55|   54  57  56  55
        0|    0  32   0   0
       28|   28  28   0  28
        9|    9   0   0   9
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3963  65|    0   0   0   0   0
        0|   54  57  56  55   0
       32|    0  32   0  32  32
       28|   28  28   0   0  28
        9|    9   0   0   9   9
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3964  65|    0   0   0   0
       57|   54  57  56  55
        0|    0   0   0  32
       28|   28  28   0   0
        9|    9   9   0   9
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3965  65|    0   0   0   0   0
        0|   54  57  56  55   0
       38|    0  38   0  32  38
       28|   28   0   0   0  28
        9|    9   9   0   9   9
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3966  65|    0   0   0   0
       54|   54  57  56  55
       38|   38  38   0  32
        0|    0   0   0   0
        9|    9   9   0   9
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3967  65|    0   0   0   0   0
        0|   54  57  56  55   0
       38|    0  38   0  32  38
       21|   21   0   0   0  21
        9|    9   9   0   9   9
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3968  65|    0   0   0   0
       57|   54  57  56  55
        0|    0   0   0  32
       21|   21  21   0   0
        9|    9   9   0   9
