Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
 1073  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       10|    0  21  19  18  17  15  13  12  11  10  10
        9|    9   9   8   9   9   7   6   7   7   9   9
        4|    4   0   0   0   0   0   0   0   0   0   4
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1074  33|    0   0   0   0   0   0   0   0   0   0
       23|   23  32  31  30  29  28  27  26  25  24
       10|   10  21  19  18  17  15  13  12  11  10
        9|    9   9   8   9   9   7   6   7   7   9
        0|    0   0   0   0   0   0   0   0   0   0
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1075  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       10|    0  21  19  18  17  15  13  12  11  10  10
        9|    9   9   8   9   9   7   6   7   7   9   9
        3|    3   0   0   0   0   0   0   0   0   0   3
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1076  33|    0   0   0   0   0   0   0   0   0   0
       24|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17  15  13  12  11   0
        9|    9   9   8   9   9   7   6   7   7   9
        3|    3   0   0   0   0   0   0   0   0   3
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1077  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       17|    0  21  19  18  17  15  13  12  11  17  17
        9|    9   9   8   9   9   7   6   7   7   0   9
        3|    3   0   0   0   0   0   0   0   0   3   3
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1078  33|    0   0   0   0   0   0   0   0   0   0
       29|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18   0  15  13  12  11  17
        9|    9   9   8   9   9   7   6   7   7   0
        3|    3   0   0   0   3   0   0   0   0   3
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1079  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       18|    0  21  19  18  18  15  13  12  11  17  18
        9|    9   9   8   9   0   7   6   7   7   0   9
        3|    3   0   0   0   3   0   0   0   0   3   3
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1080  33|    0   0   0   0   0   0   0   0   0   0
       30|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19   0  18  15  13  12  11  17
        9|    9   9   8   9   0   7   6   7   7   0
        3|    3   0   0   3   3   0   0   0   0   3
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1081  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       21|    0  21  19  21  18  15  13  12  11  17  21
        9|    9   9   8   0   0   7   6   7   7   0   9
        3|    3   0   0   3   3   0   0   0   0   3   3
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1082  33|    0   0   0   0   0   0   0   0   0   0
       32|   23  32  31  30  29  28  27  26  25  24
        0|    0   0  19  21  18  15  13  12  11  17
        9|    9   9   8   0   0   7   6   7   7   0
        3|    3   3   0   3   3   0   0   0   0   3
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1083  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       22|    0  22  19  21  18  15  13  12  11  17  22
        9|    9   0   8   0   0   7   6   7   7   0   9
        3|    3   3   0   3   3   0   0   0   0   3   3
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1084  33|    0   0   0   0   0   0   0   0   0   0
       23|   23  32  31  30  29  28  27  26  25  24
       22|   22  22  19  21  18  15  13  12  11  17
        0|    0   0   8   0   0   7   6   7   7   0
        3|    3   3   0   3   3   0   0   0   0   3
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1085  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       22|    0  22  19  21  18  15  13  12  11  17  22
        8|    8   0   8   0   0   7   6   7   7   0   8
        3|    3   3   0   3   3   0   0   0   0   3   3
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1086  33|    0   0   0   0   0   0   0   0   0   0
       32|   23  32  31  30  29  28  27  26  25  24
        0|    0   0  19  21  18  15  13  12  11  17
        8|    8   8   8   0   0   7   6   7   7   0
        3|    3   3   0   3   3   0   0   0   0   3
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1087  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       21|    0   0  19  21  18  15  13  12  11  17  21
        8|    8   0   8   0   0   7   6   7   7   0   8
        3|    3   0   0   3   3   0   0   0   0   3   3
        2|    2   0   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1088  33|    0   0   0   0   0   0   0   0   0   0
       30|   23  32  31  30  29  28  27  26  25  24
        0|    0   0  19   0  18  15  13  12  11  17
        8|    8   0   8   8   0   7   6   7   7   0
        3|    3   0   0   3   3   0   0   0   0   3
        2|    2   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1089  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       19|    0   0  19  19  18  15  13  12  11  17  19
        8|    8   0   8   0   0   7   6   7   7   0   8
        3|    3   0   0   3   3   0   0   0   0   3   3
        2|    2   0   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1090  33|    0   0   0   0   0   0   0   0   0   0
       31|   23  32  31  30  29  28  27  26  25  24
        0|    0   0   0  19  18  15  13  12  11  17
        8|    8   0   8   0   0   7   6   7   7   0
        3|    3   0   3   3   3   0   0   0   0   3
        2|    2   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1091  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       20|    0   0  20  19  18  15  13  12  11  17  20
        8|    8   0   0   0   0   7   6   7   7   0   8
        3|    3   0   3   3   3   0   0   0   0   3   3
        2|    2   0   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1092  33|    0   0   0   0   0   0   0   0   0   0
       23|   23  32  31  30  29  28  27  26  25  24
       20|   20   0  20  19  18  15  13  12  11  17
        0|    0   0   0   0   0   7   6   7   7   0
        3|    3   0   3   3   3   0   0   0   0   3
        2|    2   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1093  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       20|    0   0  20  19  18  15  13  12  11  17  20
        7|    7   0   0   0   0   7   6   7   7   0   7
        3|    3   0   3   3   3   0   0   0   0   3   3
        2|    2   0   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1094  33|    0   0   0   0   0   0   0   0   0   0
       31|   23  32  31  30  29  28  27  26  25  24
        0|    0   0   0  19  18  15  13  12  11  17
        7|    7   0   7   0   0   7   6   7   7   0
        3|    3   0   3   3   3   0   0   0   0   3
        2|    2   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1095  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       19|    0   0   0  19  18  15  13  12  11  17  19
        7|    7   0   0   0   0   7   6   7   7   0   7
        3|    3   0   0   3   3   0   0   0   0   3   3
        2|    2   0   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1096  33|    0   0   0   0   0   0   0   0   0   0
       30|   23  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0  18  15  13  12  11  17
        7|    7   0   0   7   0   7   6   7   7   0
        3|    3   0   0   3   3   0   0   0   0   3
        2|    2   0   0   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1097  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       18|    0   0   0   0  18  15  13  12  11  17  18
        7|    7   0   0   0   0   7   6   7   7   0   7
        3|    3   0   0   0   3   0   0   0   0   3   3
        2|    2   0   0   0   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1098  33|    0   0   0   0   0   0   0   0   0   0
       29|   23  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0  15  13  12  11  17
        7|    7   0   0   0   7   7   6   7   7   0
        3|    3   0   0   0   3   0   0   0   0   3
        2|    2   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1099  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       17|    0   0   0   0   0  15  13  12  11  17  17
        7|    7   0   0   0   0   7   6   7   7   0   7
        3|    3   0   0   0   0   0   0   0   0   3   3
        2|    2   0   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1100  33|    0   0   0   0   0   0   0   0   0   0
       24|   23  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0  15  13  12  11   0
        7|    7   0   0   0   0   7   6   7   7   7
        3|    3   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1101  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       11|    0   0   0   0   0  15  13  12  11  11  11
        7|    7   0   0   0   0   7   6   7   7   0   7
        3|    3   0   0   0   0   0   0   0   0   3   3
        2|    2   0   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1102  33|    0   0   0   0   0   0   0   0   0   0
       25|   23  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0  15  13  12   0  11
        7|    7   0   0   0   0   7   6   7   7   0
        3|    3   0   0   0   0   0   0   0   3   3
        2|    2   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4
