Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       11|   11   8   0   0  11  11
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1620  37|    0   0   0   0   0
       35|   32  36  35  34  33
        0|    0  26   0  24  29
       22|   22  13  22  18   0
       11|   11   8  11   0  11
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1621  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       30|    0  26  30  24  29  30
       22|   22  13   0  18   0  22
       11|   11   8  11   0  11  11
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1622  37|    0   0   0   0   0
       32|   32  36  35  34  33
       30|   30  26  30  24  29
        0|    0  13   0  18   0
       11|   11   8  11   0  11
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1623  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       30|    0  26  30  24  29  30
       18|   18  13   0  18   0  18
       11|   11   8  11   0  11  11
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1624  37|    0   0   0   0   0
       35|   32  36  35  34  33
        0|    0  26   0  24  29
       18|   18  13  18  18   0
       11|   11   8  11   0  11
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1625  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       29|    0  26  29  24  29  29
       18|   18  13  18  18   0  18
       11|   11   8  11   0  11  11
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1626  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26  29  24   0
       18|   18  13  18  18  18
       11|   11   8  11   0  11
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1627  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       24|    0  26  29  24  24  24
       18|   18  13  18  18   0  18
       11|   11   8  11   0  11  11
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1628  37|    0   0   0   0   0
       34|   32  36  35  34  33
        0|    0  26  29   0  24
       18|   18  13  18  18   0
       11|   11   8  11  11  11
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1629  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       25|    0  26  29  25  24  25
       18|   18  13  18   0   0  18
       11|   11   8  11  11  11  11
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1630  37|    0   0   0   0   0
       32|   32  36  35  34  33
       25|   25  26  29  25  24
        0|    0  13  18   0   0
       11|   11   8  11  11  11
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1631  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       25|    0  26  29  25  24  25
       12|   12  13  18   0   0  12
       11|   11   8  11  11  11  11
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1632  37|    0   0   0   0   0
       34|   32  36  35  34  33
        0|    0  26  29   0  24
       12|   12  13  18  12   0
       11|   11   8  11  11  11
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1633  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       24|    0  26  29  24  24  24
       12|   12  13  18  12   0  12
       11|   11   8  11  11  11  11
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1634  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26  29  24   0
       12|   12  13  18  12  12
       11|   11   8  11  11  11
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1635  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       23|    0  26  29  24  23  23
       12|   12  13  18  12  12  12
       11|   11   8  11  11  11  11
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1636  37|    0   0   0   0   0
       32|   32  36  35  34  33
       23|   23  26  29  24  23
       12|   12  13  18  12  12
       11|   11   8  11  11  11
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1637  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       23|    0  26  29  24  23  23
       12|   12  13  18  12  12  12
       11|   11   8  11  11  11  11
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1638  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26  29  24   0
       12|   12  13  18  12  12
       11|   11   8  11  11  11
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1639  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       24|    0  26  29  24  24  24
       12|   12  13  18  12   0  12
       11|   11   8  11  11  11  11
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1640  37|    0   0   0   0   0
       34|   32  36  35  34  33
        0|    0  26  29   0  24
       12|   12  13  18  12   0
       11|   11   8  11  11  11
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1641  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       25|    0  26  29  25  24  25
       12|   12  13  18   0   0  12
       11|   11   8  11  11  11  11
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1642  37|    0   0   0   0   0
       32|   32  36  35  34  33
       25|   25  26  29  25  24
        0|    0  13  18   0   0
       11|   11   8  11  11  11
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1643  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       25|    0  26  29  25  24  25
       18|   18  13  18   0   0  18
       11|   11   8  11  11  11  11
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1644  37|    0   0   0   0   0
       34|   32  36  35  34  33
        0|    0  26  29   0  24
       18|   18  13  18  18   0
       11|   11   8  11  11  11
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1645  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       24|    0  26  29  24  24  24
       18|   18  13  18  18   0  18
       11|   11   8  11   0  11  11
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1646  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26  29  24   0
       18|   18  13  18  18  18
       11|   11   8  11   0  11
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1647  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       29|    0  26  29  24  29  29
       18|   18  13  18  18   0  18
       11|   11   8  11   0  11  11
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1648  37|    0   0   0   0   0
       35|   32  36  35  34  33
        0|    0  26   0  24  29
       18|   18  13  18  18   0
       11|   11   8  11   0  11
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1649  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       30|    0  26  30  24  29  30
       18|   18  13   0  18   0  18
       11|   11   8  11   0  11  11
        3|    3   0   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1650  37|    0   0   0   0   0
       32|   32  36  35  34  33
       30|   30  26  30  24  29
        0|    0  13   0  18   0
       11|   11   8  11   0  11
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1651  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       30|    0  26  30  24  29  30
       22|   22  13   0  18   0  22
       11|   11   8  11   0  11  11
        3|    3   0   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1652  37|    0   0   0   0   0
       35|   32  36  35  34  33
        0|    0  26   0  24  29
       22|   22  13  22  18   0
       11|   11   8  11   0  11
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1653  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       29|    0  26  29  24  29  29
       22|   22  13  22  18   0  22
       11|   11   8   0   0  11  11
        3|    3   0   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1654  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26  29  24   0
       22|   22  13  22  18  22
       11|   11   8   0   0  11
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1655  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       23|    0  26  29  24  23  23
       22|   22  13  22  18  22  22
       11|   11   8   0   0   0  11
        3|    3   0   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1656  37|    0   0   0   0   0
       32|   32  36  35  34  33
       23|   23  26  29  24  23
       22|   22  13  22  18  22
        0|    0   8   0   0   0
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1657  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       23|    0  26  29  24  23  23
       22|   22  13  22  18  22  22
       10|   10   8   0   0   0  10
        3|    3   0   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1658  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26  29  24   0
       22|   22  13  22  18  22
       10|   10   8   0   0  10
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1659  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       29|    0  26  29  24  29  29
       22|   22  13  22  18   0  22
       10|   10   8   0   0  10  10
        3|    3   0   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1660  37|    0   0   0   0   0
       35|   32  36  35  34  33
        0|    0  26   0  24  29
       22|   22  13  22  18   0
       10|   10   8  10   0  10
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1661  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       30|    0  26  30  24  29  30
       22|   22  13   0  18   0  22
       10|   10   8  10   0  10  10
        3|    3   0   3   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
