Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1085  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       23|    0  23  22  18  17  21  23
        9|    9   0   0   9   9   0   9
        4|    4   4   4   0   0   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1086  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       23|   23  23  22  18  17  21
        0|    0   0   0   9   9   0
        4|    4   4   4   0   0   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1087  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       23|    0  23  22  18  17  21  23
       10|   10   0   0   9   9   0  10
        4|    4   4   4   0   0   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1088  33|    0   0   0   0   0   0
       32|   27  32  31  30  29  28
        0|    0   0  22  18  17  21
       10|   10  10   0   9   9   0
        4|    4   4   4   0   0   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1089  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       24|    0  24  22  18  17  21  24
       10|   10   0   0   9   9   0  10
        4|    4   4   4   0   0   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1090  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       24|   24  24  22  18  17  21
        0|    0   0   0   9   9   0
        4|    4   4   4   0   0   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1091  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       24|    0  24  22  18  17  21  24
       11|   11   0   0   9   9   0  11
        4|    4   4   4   0   0   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1092  33|    0   0   0   0   0   0
       32|   27  32  31  30  29  28
        0|    0   0  22  18  17  21
       11|   11  11   0   9   9   0
        4|    4   4   4   0   0   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1093  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       22|    0  22  22  18  17  21  22
       11|   11  11   0   9   9   0  11
        4|    4   0   4   0   0   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1094  33|    0   0   0   0   0   0
       31|   27  32  31  30  29  28
        0|    0  22   0  18  17  21
       11|   11  11  11   9   9   0
        4|    4   0   4   0   0   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1095  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       21|    0  22  21  18  17  21  21
       11|   11  11  11   9   9   0  11
        4|    4   0   0   0   0   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1096  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
       11|   11  11  11   9   9  11
        4|    4   0   0   0   0   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1097  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       25|    0  22  21  18  17  25  25
       11|   11  11  11   9   9   0  11
        4|    4   0   0   0   0   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1098  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       25|   25  22  21  18  17  25
        0|    0  11  11   9   9   0
        4|    4   0   0   0   0   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1099  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       25|    0  22  21  18  17  25  25
       12|   12  11  11   9   9   0  12
        4|    4   0   0   0   0   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1100  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
       12|   12  11  11   9   9  12
        4|    4   0   0   0   0   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1101  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       26|    0  22  21  18  17  26  26
       12|   12  11  11   9   9   0  12
        4|    4   0   0   0   0   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1102  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       26|   26  22  21  18  17  26
        0|    0  11  11   9   9   0
        4|    4   0   0   0   0   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1103  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       26|    0  22  21  18  17  26  26
       13|   13  11  11   9   9   0  13
        4|    4   0   0   0   0   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1104  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
       13|   13  11  11   9   9  13
        4|    4   0   0   0   0   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1105  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       14|    0  22  21  18  17  14  14
       13|   13  11  11   9   9  13  13
        4|    4   0   0   0   0   0   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1106  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       14|   14  22  21  18  17  14
       13|   13  11  11   9   9  13
        0|    0   0   0   0   0   0
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1107  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       14|    0  22  21  18  17  14  14
       13|   13  11  11   9   9  13  13
        3|    3   0   0   0   0   0   3
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1108  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
       13|   13  11  11   9   9  13
        3|    3   0   0   0   0   3
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1109  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       26|    0  22  21  18  17  26  26
       13|   13  11  11   9   9   0  13
        3|    3   0   0   0   0   3   3
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1110  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       26|   26  22  21  18  17  26
        0|    0  11  11   9   9   0
        3|    3   0   0   0   0   3
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1111  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       26|    0  22  21  18  17  26  26
       12|   12  11  11   9   9   0  12
        3|    3   0   0   0   0   3   3
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1112  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
       12|   12  11  11   9   9  12
        3|    3   0   0   0   0   3
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1113  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       25|    0  22  21  18  17  25  25
       12|   12  11  11   9   9   0  12
        3|    3   0   0   0   0   3   3
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1114  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       25|   25  22  21  18  17  25
        0|    0  11  11   9   9   0
        3|    3   0   0   0   0   3
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1115  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       25|    0  22  21  18  17  25  25
       11|   11  11  11   9   9   0  11
        3|    3   0   0   0   0   3   3
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1116  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
       11|   11  11  11   9   9  11
        3|    3   0   0   0   0   3
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1117  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       21|    0  22  21  18  17  21  21
       11|   11  11  11   9   9   0  11
        3|    3   0   0   0   0   3   3
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1118  33|    0   0   0   0   0   0
       31|   27  32  31  30  29  28
        0|    0  22   0  18  17  21
       11|   11  11  11   9   9   0
        3|    3   0   3   0   0   3
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1119  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       22|    0  22  22  18  17  21  22
       11|   11  11   0   9   9   0  11
        3|    3   0   3   0   0   3   3
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1120  33|    0   0   0   0   0   0
       32|   27  32  31  30  29  28
        0|    0   0  22  18  17  21
       11|   11  11   0   9   9   0
        3|    3   3   3   0   0   3
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1121  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       24|    0  24  22  18  17  21  24
       11|   11   0   0   9   9   0  11
        3|    3   3   3   0   0   3   3
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1122  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       24|   24  24  22  18  17  21
        0|    0   0   0   9   9   0
        3|    3   3   3   0   0   3
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1123  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       24|    0  24  22  18  17  21  24
       10|   10   0   0   9   9   0  10
        3|    3   3   3   0   0   3   3
