Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2678  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       13|   13  13  13   0
        9|    9   9   9   9
        8|    8   8   8   8
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2679  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       13|   13  13   0   0  13
        9|    9   9   9   9   9
        8|    8   8   8   8   8
        4|    4   0   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2680  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       13|   13  13   0   0
        9|    9   9   9   9
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2681  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       13|   13   0   0   0  13
        9|    9   9   9   9   9
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2682  25|    0   0   0   0
       21|   21  24  23  22
       20|   20  20  19  18
        0|    0   0   0   0
        9|    9   9   9   9
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2683  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       14|   14   0   0   0  14
        9|    9   9   9   9   9
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2684  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       14|   14  14   0   0
        9|    9   9   9   9
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2685  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       14|   14  14   0   0  14
        9|    9   0   9   9   9
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2686  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       14|   14  14  14   0
        9|    9   0   9   9
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2687  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       14|   14  14  14   0  14
        9|    9   0   0   9   9
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2688  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       14|   14  14  14  14
        9|    9   0   0   9
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2689  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       14|   14  14  14  14  14
        9|    9   0   0   0   9
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2690  25|    0   0   0   0
       21|   21  24  23  22
       17|   17  19  18  17
       14|   14  14  14  14
        0|    0   0   0   0
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2691  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       14|   14  14  14  14  14
       10|   10   0   0   0  10
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2692  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       14|   14  14  14  14
       10|   10   0   0  10
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2693  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       14|   14  14  14   0  14
       10|   10   0   0  10  10
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2694  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       14|   14  14  14   0
       10|   10   0  10  10
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2695  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       14|   14  14   0   0  14
       10|   10   0  10  10  10
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2696  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       14|   14  14   0   0
       10|   10  10  10  10
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2697  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       14|   14   0   0   0  14
       10|   10  10  10  10  10
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2698  25|    0   0   0   0
       21|   21  24  23  22
       20|   20  20  19  18
        0|    0   0   0   0
       10|   10  10  10  10
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2699  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       15|   15   0   0   0  15
       10|   10  10  10  10  10
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2700  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       15|   15  15   0   0
       10|   10  10  10  10
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2701  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       15|   15  15   0   0  15
       10|   10   0  10  10  10
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2702  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       15|   15  15  15   0
       10|   10   0  10  10
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2703  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       15|   15  15  15   0  15
       10|   10   0   0  10  10
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2704  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       15|   15  15  15  15
       10|   10   0   0  10
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2705  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       15|   15  15  15  15  15
       10|   10   0   0   0  10
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2706  25|    0   0   0   0
       21|   21  24  23  22
       17|   17  19  18  17
       15|   15  15  15  15
        0|    0   0   0   0
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2707  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       15|   15  15  15  15  15
       11|   11   0   0   0  11
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2708  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       15|   15  15  15  15
       11|   11   0   0  11
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2709  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       15|   15  15  15   0  15
       11|   11   0   0  11  11
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2710  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       15|   15  15  15   0
       11|   11   0  11  11
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2711  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       15|   15  15   0   0  15
       11|   11   0  11  11  11
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2712  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       15|   15  15   0   0
       11|   11  11  11  11
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2713  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       15|   15   0   0   0  15
       11|   11  11  11  11  11
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2714  25|    0   0   0   0
       21|   21  24  23  22
       20|   20  20  19  18
        0|    0   0   0   0
       11|   11  11  11  11
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2715  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       16|   16   0   0   0  16
       11|   11  11  11  11  11
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2716  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       16|   16  16   0   0
       11|   11  11  11  11
        8|    8   8   8   8
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2717  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       16|   16  16   0   0  16
       11|   11   0  11  11  11
        8|    8   8   8   8   8
        4|    4   4   4   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2718  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       16|   16  16  16   0
