Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        6|    5   5   5   5   5   5   5   5   5   5

 2041  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       13|    0  23  21  20  19  17  15  14  13  13  13
        9|    9  10   9   9   9   9   8   9   9   0   9
        5|    5   5   5   5   5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2042  35|    0   0   0   0   0   0   0   0   0   0
       26|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17  15  14  13   0
        9|    9  10   9   9   9   9   8   9   9   9
        5|    5   5   5   5   5   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2043  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       19|    0  23  21  20  19  17  15  14  13  19  19
        9|    9  10   9   9   9   9   8   9   9   0   9
        5|    5   5   5   5   5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2044  35|    0   0   0   0   0   0   0   0   0   0
       31|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20   0  17  15  14  13  19
        9|    9  10   9   9   9   9   8   9   9   0
        5|    5   5   5   5   5   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2045  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       20|    0  23  21  20  20  17  15  14  13  19  20
        9|    9  10   9   9   0   9   8   9   9   0   9
        5|    5   5   5   5   5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2046  35|    0   0   0   0   0   0   0   0   0   0
       32|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21   0  20  17  15  14  13  19
        9|    9  10   9   9   0   9   8   9   9   0
        5|    5   5   5   5   5   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2047  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       21|    0  23  21  21  20  17  15  14  13  19  21
        9|    9  10   9   0   0   9   8   9   9   0   9
        5|    5   5   5   5   5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2048  35|    0   0   0   0   0   0   0   0   0   0
       33|   25  34  33  32  31  30  29  28  27  26
        0|    0  23   0  21  20  17  15  14  13  19
        9|    9  10   9   0   0   9   8   9   9   0
        5|    5   5   5   5   5   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2049  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       22|    0  23  22  21  20  17  15  14  13  19  22
        9|    9  10   0   0   0   9   8   9   9   0   9
        5|    5   5   5   5   5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2050  35|    0   0   0   0   0   0   0   0   0   0
       25|   25  34  33  32  31  30  29  28  27  26
       22|   22  23  22  21  20  17  15  14  13  19
        0|    0  10   0   0   0   9   8   9   9   0
        5|    5   5   5   5   5   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2051  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       22|    0  23  22  21  20  17  15  14  13  19  22
       10|   10  10   0   0   0   9   8   9   9   0  10
        5|    5   5   5   5   5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2052  35|    0   0   0   0   0   0   0   0   0   0
       33|   25  34  33  32  31  30  29  28  27  26
        0|    0  23   0  21  20  17  15  14  13  19
       10|   10  10  10   0   0   9   8   9   9   0
        5|    5   5   5   5   5   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2053  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       21|    0  23  21  21  20  17  15  14  13  19  21
       10|   10  10  10   0   0   9   8   9   9   0  10
        5|    5   5   0   5   5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2054  35|    0   0   0   0   0   0   0   0   0   0
       32|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21   0  20  17  15  14  13  19
       10|   10  10  10  10   0   9   8   9   9   0
        5|    5   5   0   5   5   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2055  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       23|    0  23  21  23  20  17  15  14  13  19  23
       10|   10  10  10   0   0   9   8   9   9   0  10
        5|    5   5   0   5   5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2056  35|    0   0   0   0   0   0   0   0   0   0
       34|   25  34  33  32  31  30  29  28  27  26
        0|    0   0  21  23  20  17  15  14  13  19
       10|   10  10  10   0   0   9   8   9   9   0
        5|    5   5   0   5   5   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2057  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       24|    0  24  21  23  20  17  15  14  13  19  24
       10|   10   0  10   0   0   9   8   9   9   0  10
        5|    5   5   0   5   5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2058  35|    0   0   0   0   0   0   0   0   0   0
       25|   25  34  33  32  31  30  29  28  27  26
       24|   24  24  21  23  20  17  15  14  13  19
        0|    0   0  10   0   0   9   8   9   9   0
        5|    5   5   0   5   5   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2059  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       24|    0  24  21  23  20  17  15  14  13  19  24
       11|   11   0  10   0   0   9   8   9   9   0  11
        5|    5   5   0   5   5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2060  35|    0   0   0   0   0   0   0   0   0   0
       34|   25  34  33  32  31  30  29  28  27  26
        0|    0   0  21  23  20  17  15  14  13  19
       11|   11  11  10   0   0   9   8   9   9   0
        5|    5   5   0   5   5   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2061  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       23|    0  23  21  23  20  17  15  14  13  19  23
       11|   11  11  10   0   0   9   8   9   9   0  11
        5|    5   0   0   5   5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2062  35|    0   0   0   0   0   0   0   0   0   0
       32|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21   0  20  17  15  14  13  19
       11|   11  11  10  11   0   9   8   9   9   0
        5|    5   0   0   5   5   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2063  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       20|    0  23  21  20  20  17  15  14  13  19  20
       11|   11  11  10  11   0   9   8   9   9   0  11
        5|    5   0   0   0   5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2064  35|    0   0   0   0   0   0   0   0   0   0
       31|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20   0  17  15  14  13  19
       11|   11  11  10  11  11   9   8   9   9   0
        5|    5   0   0   0   5   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2065  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       19|    0  23  21  20  19  17  15  14  13  19  19
       11|   11  11  10  11  11   9   8   9   9   0  11
        5|    5   0   0   0   0   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2066  35|    0   0   0   0   0   0   0   0   0   0
       26|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17  15  14  13   0
       11|   11  11  10  11  11   9   8   9   9  11
        5|    5   0   0   0   0   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2067  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       12|    0  23  21  20  19  17  15  14  13  12  12
       11|   11  11  10  11  11   9   8   9   9  11  11
        5|    5   0   0   0   0   0   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
